#Historical Cultures - Never on map. Use in char creation at own risk
#Credit to TFE

norici = { # Celtic-descended Romanized population of the former province of Noricum, absorbed by incoming Alpine Slavic settlers
	color = { 110 90 130 }
		2 = european_med_greek_66
		2 = european_med_greek_67
		2 = european_med_italian_48
		2 = european_med_italian_49
		2 = european_med_italian_50
		2 = european_med_italian_51
		2 = european_med_italian_52
		2 = european_med_italian_53
		2 = european_med_italian_54
		2 = european_med_italian_55
		2 = european_med_italian_56
		2 = european_med_italian_57
		2 = european_med_italian_58
		2 = european_med_italian_59
		2 = european_med_italian_60
		2 = european_med_italian_61
		2 = european_med_italian_62
		2 = european_med_italian_63
		2 = european_med_italian_64
		2 = european_med_italian_65
		2 = european_med_italian_66
		2 = european_med_italian_67
		2 = european_med_italian_68
	}
}

abasgoi = { # Ancient Black Sea coastal people, the direct classical ancestors of the Abkhaz, first attested under king Resmag in the 2nd century AD
	color = { 90 140 100 }
	ethos = ethos_bellicose
	heritage = heritage_caucasian
	language = language_abazgi
	martial_custom = martial_custom_male_only
	head_determination = head_determination_domain
	traditions = { tradition_mountain_homes tradition_practiced_pirates }
	name_list = name_list_abkhaz
	coa_gfx = { byzantine_group_coa_gfx }
	building_gfx = { byzantine_building_gfx }
	clothing_gfx = { byzantine_clothing_gfx }
	unit_gfx = { eastern_unit_gfx }
	ethnicities = {
		2 = european_med_greek_1
		2 = european_med_greek_2
		2 = european_med_greek_3
		2 = european_med_greek_4
		2 = european_med_greek_5
		2 = european_med_greek_6
		2 = european_med_greek_7
		2 = european_med_greek_8
		2 = european_med_greek_9
		2 = european_med_greek_10
		2 = european_med_greek_11
		2 = european_med_greek_12
		2 = european_med_greek_13
		2 = european_med_greek_14
		2 = european_med_greek_15
		2 = european_med_greek_16
		2 = european_med_greek_17
		2 = european_med_greek_18
		2 = european_med_greek_19
		2 = european_med_greek_20
		2 = european_med_greek_21
		2 = european_med_greek_22
		2 = european_med_greek_23
		2 = european_med_greek_24
		2 = european_med_greek_25
		2 = european_med_greek_26
		2 = european_med_greek_27
		2 = european_med_greek_28
		2 = european_med_greek_29
		2 = european_med_greek_30
		2 = european_med_greek_31
		2 = european_med_greek_32
		2 = european_med_greek_33
		2 = european_med_greek_34
		2 = european_med_greek_35
		2 = european_med_greek_36
		2 = european_med_greek_37
		2 = european_med_greek_38
		2 = european_med_greek_39
		2 = european_med_greek_40
		2 = european_med_greek_41
		2 = european_med_greek_42
		2 = european_med_greek_43
		2 = european_med_greek_44
		2 = european_med_greek_45
		2 = european_med_greek_46
		2 = european_med_greek_47
		2 = european_med_greek_48
		2 = european_med_greek_49
		2 = european_med_greek_50
		2 = european_med_greek_51
		2 = european_med_greek_52
		2 = european_med_greek_53
		2 = european_med_greek_54
		2 = european_med_greek_55
		2 = european_med_greek_56
		2 = european_med_greek_57
		2 = european_med_greek_58
		2 = european_med_greek_59
		2 = european_med_greek_60
		2 = european_med_greek_61
		2 = european_med_greek_62
		2 = european_med_greek_63
		2 = european_med_greek_64
		2 = european_med_greek_65
		2 = european_med_greek_66
		2 = european_med_greek_67
		2 = european_med_italian_48
		2 = european_med_italian_49
		2 = european_med_italian_50
		2 = european_med_italian_51
		2 = european_med_italian_52
		2 = european_med_italian_53
		2 = european_med_italian_54
		2 = european_med_italian_55
		2 = european_med_italian_56
		2 = european_med_italian_57
		2 = european_med_italian_58
		2 = european_med_italian_59
		2 = european_med_italian_60
		2 = european_med_italian_61
		2 = european_med_italian_62
		2 = european_med_italian_63
		2 = european_med_italian_64
		2 = european_med_italian_65
		2 = european_med_italian_66
		2 = european_med_italian_67
		2 = european_med_italian_68
	}
}

gurjara = { # Ancient tribal/dynastic identity from which Gujarat and Gujarati take their name
	color = { 210 100 60 }

	ethos = ethos_bellicose
	heritage = heritage_indo_aryan
	language = language_gujarati
	martial_custom = martial_custom_male_only
	head_determination = head_determination_domain
	traditions = {
		tradition_horse_breeder
		tradition_pastoralists
	}

	name_list = name_list_gujarati

	coa_gfx = { indo_aryan_group_coa_gfx }
	building_gfx = { indian_building_gfx }
	clothing_gfx = { indian_clothing_gfx }
	unit_gfx = { indian_unit_gfx }

	ethnicities = {
		2 = indian_bengali_1
		2 = indian_bengali_2
		2 = indian_bengali_3
		2 = indian_bengali_4
		2 = indian_bengali_5
		2 = indian_bengali_6
		2 = indian_bengali_7
		2 = indian_bengali_8
		2 = indian_bengali_9
		2 = indian_bengali_10
		2 = indian_bengali_11
		2 = indian_bengali_12
		2 = indian_bengali_13
		2 = indian_bengali_14
		2 = indian_bengali_15
		2 = indian_bengali_16
		2 = indian_bengali_17
		2 = indian_bengali_18
		2 = indian_bengali_19
		2 = indian_bengali_20
		2 = indian_bengali_21
		2 = indian_bengali_22
		1 = indian_northern_1
		1 = indian_northern_2
		1 = indian_northern_3
		1 = indian_northern_4
		1 = indian_northern_5
		1 = indian_northern_6
		1 = indian_northern_7
		1 = indian_northern_8
		1 = indian_northern_9
		1 = indian_northern_10
		1 = indian_northern_11
		1 = indian_northern_12
		1 = indian_northern_13
		1 = indian_northern_14
		1 = indian_northern_15
		1 = indian_northern_16
		1 = indian_northern_17
		1 = indian_northern_18
		1 = indian_northern_19
		1 = indian_northern_20
		1 = indian_northern_21
		1 = indian_northern_22
	}
}

kosala = { # Ancient Mahajanapada of the Awadh region, seat of the Ikshvaku dynasty
	color = { 180 130 40 }

	ethos = ethos_courtly
	heritage = heritage_indo_aryan
	language = language_awadhi
	martial_custom = martial_custom_male_only
	head_determination = head_determination_domain
	traditions = {
		tradition_philosopher_culture
		tradition_religious_patronage
	}

	name_list = name_list_hindustani

	coa_gfx = { indo_aryan_group_coa_gfx }
	building_gfx = { indian_building_gfx }
	clothing_gfx = { indian_clothing_gfx }
	unit_gfx = { indian_unit_gfx }

	ethnicities = {
		2 = indian_bengali_1
		2 = indian_bengali_2
		2 = indian_bengali_3
		2 = indian_bengali_4
		2 = indian_bengali_5
		2 = indian_bengali_6
		2 = indian_bengali_7
		2 = indian_bengali_8
		2 = indian_bengali_9
		2 = indian_bengali_10
		2 = indian_bengali_11
		2 = indian_bengali_12
		2 = indian_bengali_13
		2 = indian_bengali_14
		2 = indian_bengali_15
		2 = indian_bengali_16
		2 = indian_bengali_17
		2 = indian_bengali_18
		2 = indian_bengali_19
		2 = indian_bengali_20
		2 = indian_bengali_21
		2 = indian_bengali_22
		1 = indian_northern_1
		1 = indian_northern_2
		1 = indian_northern_3
		1 = indian_northern_4
		1 = indian_northern_5
		1 = indian_northern_6
		1 = indian_northern_7
		1 = indian_northern_8
		1 = indian_northern_9
		1 = indian_northern_10
		1 = indian_northern_11
		1 = indian_northern_12
		1 = indian_northern_13
		1 = indian_northern_14
		1 = indian_northern_15
		1 = indian_northern_16
		1 = indian_northern_17
		1 = indian_northern_18
		1 = indian_northern_19
		1 = indian_northern_20
		1 = indian_northern_21
		1 = indian_northern_22
	}
}

surasena = { # Ancient Mahajanapada centered on Mathura, homeland of Krishna in tradition
	color = { 100 150 200 }

	ethos = ethos_courtly
	heritage = heritage_indo_aryan
	language = language_sauraseni
	martial_custom = martial_custom_male_only
	head_determination = head_determination_domain
	traditions = {
		tradition_philosopher_culture
		tradition_religious_patronage
	}

	name_list = name_list_hindustani

	coa_gfx = { indo_aryan_group_coa_gfx }
	building_gfx = { indian_building_gfx }
	clothing_gfx = { indian_clothing_gfx }
	unit_gfx = { indian_unit_gfx }

	ethnicities = {
		2 = indian_bengali_1
		2 = indian_bengali_2
		2 = indian_bengali_3
		2 = indian_bengali_4
		2 = indian_bengali_5
		2 = indian_bengali_6
		2 = indian_bengali_7
		2 = indian_bengali_8
		2 = indian_bengali_9
		2 = indian_bengali_10
		2 = indian_bengali_11
		2 = indian_bengali_12
		2 = indian_bengali_13
		2 = indian_bengali_14
		2 = indian_bengali_15
		2 = indian_bengali_16
		2 = indian_bengali_17
		2 = indian_bengali_18
		2 = indian_bengali_19
		2 = indian_bengali_20
		2 = indian_bengali_21
		2 = indian_bengali_22
		1 = indian_northern_1
		1 = indian_northern_2
		1 = indian_northern_3
		1 = indian_northern_4
		1 = indian_northern_5
		1 = indian_northern_6
		1 = indian_northern_7
		1 = indian_northern_8
		1 = indian_northern_9
		1 = indian_northern_10
		1 = indian_northern_11
		1 = indian_northern_12
		1 = indian_northern_13
		1 = indian_northern_14
		1 = indian_northern_15
		1 = indian_northern_16
		1 = indian_northern_17
		1 = indian_northern_18
		1 = indian_northern_19
		1 = indian_northern_20
		1 = indian_northern_21
		1 = indian_northern_22
	}
}

kalinga = { # Ancient kingdom of Odisha, famed for its war against Ashoka
	color = { 140 60 30 }

	ethos = ethos_bellicose
	heritage = heritage_indo_aryan
	language = language_oriya
	martial_custom = martial_custom_male_only
	head_determination = head_determination_domain
	traditions = {
		tradition_maritime_mercantilism
		tradition_religious_patronage
	}

	name_list = name_list_oriya

	coa_gfx = { indo_aryan_group_coa_gfx }
	building_gfx = { indian_building_gfx }
	clothing_gfx = { indian_clothing_gfx }
	unit_gfx = { indian_unit_gfx }

	ethnicities = {
		2 = indian_bengali_1
		2 = indian_bengali_2
		2 = indian_bengali_3
		2 = indian_bengali_4
		2 = indian_bengali_5
		2 = indian_bengali_6
		2 = indian_bengali_7
		2 = indian_bengali_8
		2 = indian_bengali_9
		2 = indian_bengali_10
		2 = indian_bengali_11
		2 = indian_bengali_12
		2 = indian_bengali_13
		2 = indian_bengali_14
		2 = indian_bengali_15
		2 = indian_bengali_16
		2 = indian_bengali_17
		2 = indian_bengali_18
		2 = indian_bengali_19
		2 = indian_bengali_20
		2 = indian_bengali_21
		2 = indian_bengali_22
		1 = indian_northern_1
		1 = indian_northern_2
		1 = indian_northern_3
		1 = indian_northern_4
		1 = indian_northern_5
		1 = indian_northern_6
		1 = indian_northern_7
		1 = indian_northern_8
		1 = indian_northern_9
		1 = indian_northern_10
		1 = indian_northern_11
		1 = indian_northern_12
		1 = indian_northern_13
		1 = indian_northern_14
		1 = indian_northern_15
		1 = indian_northern_16
		1 = indian_northern_17
		1 = indian_northern_18
		1 = indian_northern_19
		1 = indian_northern_20
		1 = indian_northern_21
		1 = indian_northern_22
	}
}

gauda = { # Ancient kingdom of Bengal, ruled by Shashanka
	color = { 200 160 30 }

	ethos = ethos_courtly
	heritage = heritage_indo_aryan
	language = language_bengali
	martial_custom = martial_custom_male_only
	head_determination = head_determination_domain
	traditions = {
		tradition_philosopher_culture
		tradition_religious_patronage
	}

	name_list = name_list_bengali

	coa_gfx = { indo_aryan_group_coa_gfx }
	building_gfx = { indian_building_gfx }
	clothing_gfx = { indian_clothing_gfx }
	unit_gfx = { indian_unit_gfx }

	ethnicities = {
		2 = indian_bengali_1
		2 = indian_bengali_2
		2 = indian_bengali_3
		2 = indian_bengali_4
		2 = indian_bengali_5
		2 = indian_bengali_6
		2 = indian_bengali_7
		2 = indian_bengali_8
		2 = indian_bengali_9
		2 = indian_bengali_10
		2 = indian_bengali_11
		2 = indian_bengali_12
		2 = indian_bengali_13
		2 = indian_bengali_14
		2 = indian_bengali_15
		2 = indian_bengali_16
		2 = indian_bengali_17
		2 = indian_bengali_18
		2 = indian_bengali_19
		2 = indian_bengali_20
		2 = indian_bengali_21
		2 = indian_bengali_22
		1 = indian_northern_1
		1 = indian_northern_2
		1 = indian_northern_3
		1 = indian_northern_4
		1 = indian_northern_5
		1 = indian_northern_6
		1 = indian_northern_7
		1 = indian_northern_8
		1 = indian_northern_9
		1 = indian_northern_10
		1 = indian_northern_11
		1 = indian_northern_12
		1 = indian_northern_13
		1 = indian_northern_14
		1 = indian_northern_15
		1 = indian_northern_16
		1 = indian_northern_17
		1 = indian_northern_18
		1 = indian_northern_19
		1 = indian_northern_20
		1 = indian_northern_21
		1 = indian_northern_22
	}
}

maharashtri = { # Prakrit and dynastic identity of the Deccan, associated with the Satavahana dynasty
	color = { 150 90 30 }

	ethos = ethos_bellicose
	heritage = heritage_indo_aryan
	language = language_marathi
	martial_custom = martial_custom_male_only
	head_determination = head_determination_domain
	traditions = {
		tradition_maritime_mercantilism
		tradition_philosopher_culture
	}

	name_list = name_list_marathi

	coa_gfx = { indo_aryan_group_coa_gfx }
	building_gfx = { indian_building_gfx }
	clothing_gfx = { indian_clothing_gfx }
	unit_gfx = { indian_unit_gfx }

	ethnicities = {
		2 = indian_bengali_1
		2 = indian_bengali_2
		2 = indian_bengali_3
		2 = indian_bengali_4
		2 = indian_bengali_5
		2 = indian_bengali_6
		2 = indian_bengali_7
		2 = indian_bengali_8
		2 = indian_bengali_9
		2 = indian_bengali_10
		2 = indian_bengali_11
		2 = indian_bengali_12
		2 = indian_bengali_13
		2 = indian_bengali_14
		2 = indian_bengali_15
		2 = indian_bengali_16
		2 = indian_bengali_17
		2 = indian_bengali_18
		2 = indian_bengali_19
		2 = indian_bengali_20
		2 = indian_bengali_21
		2 = indian_bengali_22
		1 = indian_northern_1
		1 = indian_northern_2
		1 = indian_northern_3
		1 = indian_northern_4
		1 = indian_northern_5
		1 = indian_northern_6
		1 = indian_northern_7
		1 = indian_northern_8
		1 = indian_northern_9
		1 = indian_northern_10
		1 = indian_northern_11
		1 = indian_northern_12
		1 = indian_northern_13
		1 = indian_northern_14
		1 = indian_northern_15
		1 = indian_northern_16
		1 = indian_northern_17
		1 = indian_northern_18
		1 = indian_northern_19
		1 = indian_northern_20
		1 = indian_northern_21
		1 = indian_northern_22
	}
}

iberic = { # The ancient Kingdom of Iberia, founded by Parnavaz I, whose population became the nucleus of the Georgians
	color = { 140 30 30 }
	ethos = ethos_courtly
	heritage = heritage_caucasian
	language = language_georgian
	martial_custom = martial_custom_male_only
	head_determination = head_determination_domain
	traditions = { tradition_mountain_homes tradition_religious_patronage }
	name_list = name_list_georgian
	coa_gfx = { byzantine_group_coa_gfx }
	building_gfx = { byzantine_building_gfx }
	clothing_gfx = { byzantine_clothing_gfx }
	unit_gfx = { eastern_unit_gfx }
	ethnicities = {
		2 = european_med_greek_1
		2 = european_med_greek_2
		2 = european_med_greek_3
		2 = european_med_greek_4
		2 = european_med_greek_5
		2 = european_med_greek_6
		2 = european_med_greek_7
		2 = european_med_greek_8
		2 = european_med_greek_9
		2 = european_med_greek_10
		2 = european_med_greek_11
		2 = european_med_greek_12
		2 = european_med_greek_13
		2 = european_med_greek_14
		2 = european_med_greek_15
		2 = european_med_greek_16
		2 = european_med_greek_17
		2 = european_med_greek_18
		2 = european_med_greek_19
		2 = european_med_greek_20
		2 = european_med_greek_21
		2 = european_med_greek_22
		2 = european_med_greek_23
		2 = european_med_greek_24
		2 = european_med_greek_25
		2 = european_med_greek_26
		2 = european_med_greek_27
		2 = european_med_greek_28
		2 = european_med_greek_29
		2 = european_med_greek_30
		2 = european_med_greek_31
		2 = european_med_greek_32
		2 = european_med_greek_33
		2 = european_med_greek_34
		2 = european_med_greek_35
		2 = european_med_greek_36
		2 = european_med_greek_37
		2 = european_med_greek_38
		2 = european_med_greek_39
		2 = european_med_greek_40
		2 = european_med_greek_41
		2 = european_med_greek_42
		2 = european_med_greek_43
		2 = european_med_greek_44
		2 = european_med_greek_45
		2 = european_med_greek_46
		2 = european_med_greek_47
		2 = european_med_greek_48
		2 = european_med_greek_49
		2 = european_med_greek_50
		2 = european_med_greek_51
		2 = european_med_greek_52
		2 = european_med_greek_53
		2 = european_med_greek_54
		2 = european_med_greek_55
		2 = european_med_greek_56
		2 = european_med_greek_57
		2 = european_med_greek_58
		2 = european_med_greek_59
		2 = european_med_greek_60
		2 = european_med_greek_61
		2 = european_med_greek_62
		2 = european_med_greek_63
		2 = european_med_greek_64
		2 = european_med_greek_65
		2 = european_med_greek_66
		2 = european_med_greek_67
		2 = european_med_italian_48
		2 = european_med_italian_49
		2 = european_med_italian_50
		2 = european_med_italian_51
		2 = european_med_italian_52
		2 = european_med_italian_53
		2 = european_med_italian_54
		2 = european_med_italian_55
		2 = european_med_italian_56
		2 = european_med_italian_57
		2 = european_med_italian_58
		2 = european_med_italian_59
		2 = european_med_italian_60
		2 = european_med_italian_61
		2 = european_med_italian_62
		2 = european_med_italian_63
		2 = european_med_italian_64
		2 = european_med_italian_65
		2 = european_med_italian_66
		2 = european_med_italian_67
		2 = european_med_italian_68
	}
}

colchis = { # The ancient Kingdom of Colchis, homeland of Jason's Golden Fleece myth, ancestral to the West Georgian peoples
	color = { 200 160 20 }
	ethos = ethos_communal
	heritage = heritage_caucasian
	language = language_zan
	martial_custom = martial_custom_male_only
	head_determination = head_determination_domain
	traditions = { tradition_maritime_mercantilism tradition_mountain_homes }
	name_list = name_list_georgian
	coa_gfx = { byzantine_group_coa_gfx }
	building_gfx = { byzantine_building_gfx }
	clothing_gfx = { byzantine_clothing_gfx }
	unit_gfx = { eastern_unit_gfx }
	ethnicities = {
		2 = european_med_greek_1
		2 = european_med_greek_2
		2 = european_med_greek_3
		2 = european_med_greek_4
		2 = european_med_greek_5
		2 = european_med_greek_6
		2 = european_med_greek_7
		2 = european_med_greek_8
		2 = european_med_greek_9
		2 = european_med_greek_10
		2 = european_med_greek_11
		2 = european_med_greek_12
		2 = european_med_greek_13
		2 = european_med_greek_14
		2 = european_med_greek_15
		2 = european_med_greek_16
		2 = european_med_greek_17
		2 = european_med_greek_18
		2 = european_med_greek_19
		2 = european_med_greek_20
		2 = european_med_greek_21
		2 = european_med_greek_22
		2 = european_med_greek_23
		2 = european_med_greek_24
		2 = european_med_greek_25
		2 = european_med_greek_26
		2 = european_med_greek_27
		2 = european_med_greek_28
		2 = european_med_greek_29
		2 = european_med_greek_30
		2 = european_med_greek_31
		2 = european_med_greek_32
		2 = european_med_greek_33
		2 = european_med_greek_34
		2 = european_med_greek_35
		2 = european_med_greek_36
		2 = european_med_greek_37
		2 = european_med_greek_38
		2 = european_med_greek_39
		2 = european_med_greek_40
		2 = european_med_greek_41
		2 = european_med_greek_42
		2 = european_med_greek_43
		2 = european_med_greek_44
		2 = european_med_greek_45
		2 = european_med_greek_46
		2 = european_med_greek_47
		2 = european_med_greek_48
		2 = european_med_greek_49
		2 = european_med_greek_50
		2 = european_med_greek_51
		2 = european_med_greek_52
		2 = european_med_greek_53
		2 = european_med_greek_54
		2 = european_med_greek_55
		2 = european_med_greek_56
		2 = european_med_greek_57
		2 = european_med_greek_58
		2 = european_med_greek_59
		2 = european_med_greek_60
		2 = european_med_greek_61
		2 = european_med_greek_62
		2 = european_med_greek_63
		2 = european_med_greek_64
		2 = european_med_greek_65
		2 = european_med_greek_66
		2 = european_med_greek_67
		2 = european_med_italian_48
		2 = european_med_italian_49
		2 = european_med_italian_50
		2 = european_med_italian_51
		2 = european_med_italian_52
		2 = european_med_italian_53
		2 = european_med_italian_54
		2 = european_med_italian_55
		2 = european_med_italian_56
		2 = european_med_italian_57
		2 = european_med_italian_58
		2 = european_med_italian_59
		2 = european_med_italian_60
		2 = european_med_italian_61
		2 = european_med_italian_62
		2 = european_med_italian_63
		2 = european_med_italian_64
		2 = european_med_italian_65
		2 = european_med_italian_66
		2 = european_med_italian_67
		2 = european_med_italian_68
	}
}

aghwank = { # Caucasian Albania, an ancient kingdom of the eastern Caucasus, whose confirmed direct remnant survives as the Udi people
	color = { 90 60 120 }
	ethos = ethos_egalitarian
	heritage = heritage_caucasian
	language = language_udi
	martial_custom = martial_custom_male_only
	head_determination = head_determination_domain
	traditions = { tradition_mountain_homes tradition_religious_patronage }
	name_list = name_list_udi
	coa_gfx = { byzantine_group_coa_gfx }
	building_gfx = { byzantine_building_gfx }
	clothing_gfx = { byzantine_clothing_gfx }
	unit_gfx = { eastern_unit_gfx }
	ethnicities = {
		2 = european_med_greek_1
		2 = european_med_greek_2
		2 = european_med_greek_3
		2 = european_med_greek_4
		2 = european_med_greek_5
		2 = european_med_greek_6
		2 = european_med_greek_7
		2 = european_med_greek_8
		2 = european_med_greek_9
		2 = european_med_greek_10
		2 = european_med_greek_11
		2 = european_med_greek_12
		2 = european_med_greek_13
		2 = european_med_greek_14
		2 = european_med_greek_15
		2 = european_med_greek_16
		2 = european_med_greek_17
		2 = european_med_greek_18
		2 = european_med_greek_19
		2 = european_med_greek_20
		2 = european_med_greek_21
		2 = european_med_greek_22
		2 = european_med_greek_23
		2 = european_med_greek_24
		2 = european_med_greek_25
		2 = european_med_greek_26
		2 = european_med_greek_27
		2 = european_med_greek_28
		2 = european_med_greek_29
		2 = european_med_greek_30
		2 = european_med_greek_31
		2 = european_med_greek_32
		2 = european_med_greek_33
		2 = european_med_greek_34
		2 = european_med_greek_35
		2 = european_med_greek_36
		2 = european_med_greek_37
		2 = european_med_greek_38
		2 = european_med_greek_39
		2 = european_med_greek_40
		2 = european_med_greek_41
		2 = european_med_greek_42
		2 = european_med_greek_43
		2 = european_med_greek_44
		2 = european_med_greek_45
		2 = european_med_greek_46
		2 = european_med_greek_47
		2 = european_med_greek_48
		2 = european_med_greek_49
		2 = european_med_greek_50
		2 = european_med_greek_51
		2 = european_med_greek_52
		2 = european_med_greek_53
		2 = european_med_greek_54
		2 = european_med_greek_55
		2 = european_med_greek_56
		2 = european_med_greek_57
		2 = european_med_greek_58
		2 = european_med_greek_59
		2 = european_med_greek_60
		2 = european_med_greek_61
		2 = european_med_greek_62
		2 = european_med_greek_63
		2 = european_med_greek_64
		2 = european_med_greek_65
		2 = european_med_greek_66
		2 = european_med_greek_67
		2 = european_med_italian_48
		2 = european_med_italian_49
		2 = european_med_italian_50
		2 = european_med_italian_51
		2 = european_med_italian_52
		2 = european_med_italian_53
		2 = european_med_italian_54
		2 = european_med_italian_55
		2 = european_med_italian_56
		2 = european_med_italian_57
		2 = european_med_italian_58
		2 = european_med_italian_59
		2 = european_med_italian_60
		2 = european_med_italian_61
		2 = european_med_italian_62
		2 = european_med_italian_63
		2 = european_med_italian_64
		2 = european_med_italian_65
		2 = european_med_italian_66
		2 = european_med_italian_67
		2 = european_med_italian_68
	}
}

laconian = { # Ancient Doric-speaking Sparta and the wider Laconia region, ancestral specifically to Tsakonian rather than to Koine Greek
	color = { 130 20 20 }
	ethos = ethos_bellicose
	heritage = heritage_byzantine
	language = language_doric
	martial_custom = martial_custom_male_only
	head_determination = head_determination_domain
	traditions = { tradition_warrior_culture tradition_staunch_traditionalists }
	name_list = name_list_greek
	coa_gfx = { byzantine_group_coa_gfx }
	building_gfx = { byzantine_building_gfx }
	clothing_gfx = { byzantine_clothing_gfx }
	unit_gfx = { eastern_unit_gfx }
	ethnicities = {
		2 = european_med_greek_1
		2 = european_med_greek_2
		2 = european_med_greek_3
		2 = european_med_greek_4
		2 = european_med_greek_5
		2 = european_med_greek_6
		2 = european_med_greek_7
		2 = european_med_greek_8
		2 = european_med_greek_9
		2 = european_med_greek_10
		2 = european_med_greek_11
		2 = european_med_greek_12
		2 = european_med_greek_13
		2 = european_med_greek_14
		2 = european_med_greek_15
		2 = european_med_greek_16
		2 = european_med_greek_17
		2 = european_med_greek_18
		2 = european_med_greek_19
		2 = european_med_greek_20
		2 = european_med_greek_21
		2 = european_med_greek_22
		2 = european_med_greek_23
		2 = european_med_greek_24
		2 = european_med_greek_25
		2 = european_med_greek_26
		2 = european_med_greek_27
		2 = european_med_greek_28
		2 = european_med_greek_29
		2 = european_med_greek_30
		2 = european_med_greek_31
		2 = european_med_greek_32
		2 = european_med_greek_33
		2 = european_med_greek_34
		2 = european_med_greek_35
		2 = european_med_greek_36
		2 = european_med_greek_37
		2 = european_med_greek_38
		2 = european_med_greek_39
		2 = european_med_greek_40
		2 = european_med_greek_41
		2 = european_med_greek_42
		2 = european_med_greek_43
		2 = european_med_greek_44
		2 = european_med_greek_45
		2 = european_med_greek_46
		2 = european_med_greek_47
		2 = european_med_greek_48
		2 = european_med_greek_49
		2 = european_med_greek_50
		2 = european_med_greek_51
		2 = european_med_greek_52
		2 = european_med_greek_53
		2 = european_med_greek_54
		2 = european_med_greek_55
		2 = european_med_greek_56
		2 = european_med_greek_57
		2 = european_med_greek_58
		2 = european_med_greek_59
		2 = european_med_greek_60
		2 = european_med_greek_61
		2 = european_med_greek_62
		2 = european_med_greek_63
		2 = european_med_greek_64
		2 = european_med_greek_65
		2 = european_med_greek_66
		2 = european_med_greek_67
		2 = european_med_italian_48
		2 = european_med_italian_49
		2 = european_med_italian_50
		2 = european_med_italian_51
		2 = european_med_italian_52
		2 = european_med_italian_53
		2 = european_med_italian_54
		2 = european_med_italian_55
		2 = european_med_italian_56
		2 = european_med_italian_57
		2 = european_med_italian_58
		2 = european_med_italian_59
		2 = european_med_italian_60
		2 = european_med_italian_61
		2 = european_med_italian_62
		2 = european_med_italian_63
		2 = european_med_italian_64
		2 = european_med_italian_65
		2 = european_med_italian_66
		2 = european_med_italian_67
		2 = european_med_italian_68
	}
}
hellenic = { # The continuous ancient Greek civilization and language predating Rome by centuries
	color = { 40 90 160 }
	ethos = ethos_courtly
	heritage = heritage_byzantine
	language = language_greek
	martial_custom = martial_custom_male_only
	head_determination = head_determination_domain
	traditions = { tradition_philosopher_culture tradition_maritime_mercantilism }
	name_list = name_list_greek
	coa_gfx = { byzantine_group_coa_gfx }
	building_gfx = { byzantine_building_gfx }
	clothing_gfx = { byzantine_clothing_gfx }
	unit_gfx = { eastern_unit_gfx }
	ethnicities = {
		2 = european_med_greek_1
		2 = european_med_greek_2
		2 = european_med_greek_3
		2 = european_med_greek_4
		2 = european_med_greek_5
		2 = european_med_greek_6
		2 = european_med_greek_7
		2 = european_med_greek_8
		2 = european_med_greek_9
		2 = european_med_greek_10
		2 = european_med_greek_11
		2 = european_med_greek_12
		2 = european_med_greek_13
		2 = european_med_greek_14
		2 = european_med_greek_15
		2 = european_med_greek_16
		2 = european_med_greek_17
		2 = european_med_greek_18
		2 = european_med_greek_19
		2 = european_med_greek_20
		2 = european_med_greek_21
		2 = european_med_greek_22
		2 = european_med_greek_23
		2 = european_med_greek_24
		2 = european_med_greek_25
		2 = european_med_greek_26
		2 = european_med_greek_27
		2 = european_med_greek_28
		2 = european_med_greek_29
		2 = european_med_greek_30
		2 = european_med_greek_31
		2 = european_med_greek_32
		2 = european_med_greek_33
		2 = european_med_greek_34
		2 = european_med_greek_35
		2 = european_med_greek_36
		2 = european_med_greek_37
		2 = european_med_greek_38
		2 = european_med_greek_39
		2 = european_med_greek_40
		2 = european_med_greek_41
		2 = european_med_greek_42
		2 = european_med_greek_43
		2 = european_med_greek_44
		2 = european_med_greek_45
		2 = european_med_greek_46
		2 = european_med_greek_47
		2 = european_med_greek_48
		2 = european_med_greek_49
		2 = european_med_greek_50
		2 = european_med_greek_51
		2 = european_med_greek_52
		2 = european_med_greek_53
		2 = european_med_greek_54
		2 = european_med_greek_55
		2 = european_med_greek_56
		2 = european_med_greek_57
		2 = european_med_greek_58
		2 = european_med_greek_59
		2 = european_med_greek_60
		2 = european_med_greek_61
		2 = european_med_greek_62
		2 = european_med_greek_63
		2 = european_med_greek_64
		2 = european_med_greek_65
		2 = european_med_greek_66
		2 = european_med_greek_67
		2 = european_med_italian_48
		2 = european_med_italian_49
		2 = european_med_italian_50
		2 = european_med_italian_51
		2 = european_med_italian_52
		2 = european_med_italian_53
		2 = european_med_italian_54
		2 = european_med_italian_55
		2 = european_med_italian_56
		2 = european_med_italian_57
		2 = european_med_italian_58
		2 = european_med_italian_59
		2 = european_med_italian_60
		2 = european_med_italian_61
		2 = european_med_italian_62
		2 = european_med_italian_63
		2 = european_med_italian_64
		2 = european_med_italian_65
		2 = european_med_italian_66
		2 = european_med_italian_67
		2 = european_med_italian_68
	}
}

nabataean = { # Ancient Arab kingdom centered on Petra, whose Aramaic-derived script gradually evolved into Arabic itself
	color = { 140 100 60 }

	ethos = ethos_communal
	heritage = heritage_arabic
	language = language_najdi
	martial_custom = martial_custom_male_only
	head_determination = head_determination_domain
