#############################################
# CHARACTER NICKNAMES
#############################################
#give_nickname = xxxx

#Nicknames for historical characters. Normally will give them the nickname at birth and will typically use the English nickname rather than whatever it was in the native language unless they are widely known by that non English epitaph since I and most people playing this mod can only read English

nick_the_tango_no_kami = {}
nick_the_iwami_no_kami = {}
nick_the_nagato_no_kami = {}
nick_the_tosa_no_kami = {}
nick_the_hyuga_no_kami = {}
nick_the_osumi_no_kami = {}
nick_the_satsuma_no_kami = {}

#Ju Rokuijo

#Ju Rokuige
nick_the_izumi_no_kami = {}
nick_the_iga_no_kami = {}
nick_the_shima_no_kami = {}
nick_the_izu_no_kami = {}
nick_the_hida_no_kami = {}
nick_the_oki_no_kami = {}
nick_the_awaji_no_kami = {}
nick_the_iki_no_kami = {}
nick_the_tsushima_no_kami = {}

#Kokushi Suke
nick_the_yamashiro_no_suke = {}
nick_the_settsu_no_suke = {}
nick_the_owari_no_suke = {}
nick_the_mikawa_no_suke = {}
nick_the_totoumi_no_suke = {}
nick_the_suruga_no_suke = {}
nick_the_kai_no_suke = {}
nick_the_sagami_no_suke = {}
nick_the_mino_no_suke = {}
nick_the_yamato_no_suke = {}
nick_the_kawachi_no_suke = {}
nick_the_ise_no_suke = {}
nick_the_musashi_no_suke = {}
nick_the_shimousa_no_suke = {}
nick_the_omi_no_suke = {}
nick_the_mutsu_no_suke = {}
nick_the_rikuzen_no_suke = {}
nick_the_echizen_no_suke = {}
nick_the_harima_no_suke = {}
nick_the_higo_no_suke = {}
nick_the_shinano_no_suke = {}
nick_the_shimotsukeno_no_suke = {}
nick_the_dewa_no_suke = {}
nick_the_kaga_no_suke = {}
nick_the_etchu_no_suke = {}
nick_the_echigo_no_suke = {}
nick_the_tajima_no_suke = {}
nick_the_inaba_no_suke = {}
nick_the_hoki_no_suke = {}
nick_the_izumo_no_suke = {}
nick_the_mimasaka_no_suke = {}
nick_the_bizen_no_suke = {}
nick_the_bitchu_no_suke = {}
nick_the_bingo_no_suke = {}
nick_the_aki_no_suke = {}
nick_the_suo_no_suke = {}
nick_the_kii_no_suke = {}
nick_the_awa_no_suke = {}
nick_the_sanuki_no_suke = {}
nick_the_iyo_no_suke = {}
nick_the_buzen_no_suke = {}
nick_the_bungo_no_suke = {}
nick_the_chikuzen_no_suke = {}
nick_the_chikugo_no_suke = {}
nick_the_hizen_no_suke = {}

##other
#Central government post
nick_sakyo_dayu = {}
nick_ukyo_dayu = {}
nick_sakonoe_chujo = {}
nick_sakonoe_gon_chujo = {}
nick_ukonoe_chujo = {}
nick_ukonoe_gon_chujo = {}
nick_saemon_no_kami = {}
nick_uemon_no_kami = {}
nick_sahyoe_no_kami = {}
nick_uhyoe_no_kami = {}
nick_kageyu_no_kami = {}
nick_dazai_daini = {}
nick_chugu_daibu = {}
nick_shuri_daibu = {}
nick_mutsudewa_azechi = {}

#Sho Goijo
nick_daizen_daihu = {}
nick_nakatsukasa_daihu = {}

#Sho Goige
nick_kunai_daihu = {}
nick_shikibu_daihu = {}
nick_jibu_daihu = {}
nick_minbu_daihu = {}
nick_hyobu_daihu = {}
nick_gyobu_daihu = {}
nick_okura_daihu = {}
nick_danjo_daihitsu = {}
nick_danjo_shohitsu = {}
nick_danjo_no_shohitsu = {}
nick_sakonoe_shosho = {}
nick_sakonoe_gon_shosho = {}
nick_ukonoe_shosho = {}
nick_ukonoe_gon_shosho = {}
nick_dazai_shoni = {}

#Ju Goijo
nick_nakatsukasa_no_sho = {}
nick_uta_no_kami = {}
nick_genba_no_kami = {}
nick_kazue_no_kami = {}
nick_kura_no_kami = {}
nick_moku_no_kami = {}
nick_sama_no_kami = {}
nick_uma_no_kami = {}
nick_hyogo_no_kami = {}
nick_zusho_no_kami = {}
nick_daigaku_no_kami = {}
nick_chikara_no_kami = {}
nick_sama_no_suke = {}
nick_uma_no_suke = {}
nick_saemon_no_suke = {}
nick_uemon_no_suke = {}
nick_sahyoe_no_suke = {}
nick_uhyoe_no_suke = {}
nick_yamato_no_kami = {}
nick_kawachi_no_kami = {}
nick_ise_no_kami = {}
nick_musashi_no_kami = {}
nick_shimousa_no_kami = {}
nick_omi_no_kami = {}
nick_mitsu_no_kami = {}
nick_rikuzen_no_kami = {}
nick_echizen_no_kami = {}
nick_harima_no_kami = {}
nick_higo_no_kami = {}
nick_chinjufu_shogun = {}

#Ju Goige
nick_kageyu_no_suke = {}
nick_kunai_no_sho = {}
nick_shikibu_no_sho = {}
nick_jibu_no_sho = {}
nick_minbu_no_sho = {}
nick_hyobu_no_sho = {}
nick_gyobu_no_sho = {}
nick_okura_no_sho = {}
nick_danjo_daichu = {}
nick_danjo_shochu = {}
nick_sakyo_no_suke = {}
nick_ukyo_no_suke = {}
nick_onmyo_no_kami = {}
nick_tonomo_no_kami = {}
nick_kamon_no_kami = {}
nick_oi_no_kami = {}
nick_nuidono_no_kami = {}
nick_yamashiro_no_kami = {}
nick_settsu_no_kami = {}
nick_owari_no_kami = {}
nick_mikawa_no_kami = {}
nick_totoumi_no_kami = {}
nick_suruga_no_kami = {}
nick_kai_no_kami = {}
nick_sagami_no_kami = {}
nick_mino_no_kami = {}
nick_shinano_no_kami = {}
nick_shimotsukeno_no_kami = {}
nick_kamitsukeno_no_suke = {}
nick_hitachi_no_suke = {}
nick_kazusa_no_suke = {}
nick_dewa_no_kami = {}
nick_kaga_no_kami = {}
nick_etchu_no_kami = {}
nick_echigo_no_kami = {}
nick_tajima_no_kami = {}
nick_inaba_no_kami = {}
nick_hoki_no_kami = {}
nick_izumo_no_kami = {}
nick_mimasaka_no_kami = {}
nick_bizen_no_kami = {}
nick_bitchu_no_kami = {}
nick_bingo_no_kami = {}
nick_aki_no_kami = {}
nick_suo_no_kami = {}
nick_kii_no_kami = {}
nick_sanuki_no_kami = {}
nick_iyo_no_kami = {}
nick_buzen_no_kami = {}
nick_bungo_no_kami = {}
nick_chikuzen_no_kami = {}
nick_chikugo_no_kami = {}
nick_hizen_no_kami = {}
nick_awa_no_kami = {}
# added by awak (Jun. 2020)
nick_tanba_no_kami = {}

##Less than Ju Goige
#Sho Rokuijo
nick_sakonoe_shogen = {}
nick_ukonoe_shogen = {}
nick_sakonoe_gon_shogen = {}
nick_ukonoe_gon_shogen = {}

#Sho Rokuige
nick_hayato_no_kami = {}
nick_oribe_no_kami = {}
nick_uneme_no_kami = {}
nick_wakasa_no_kami = {}
nick_noto_no_kami = {}
nick_sado_no_kami = {}
nick_tango_no_kami = {}
nick_iwami_no_kami = {}
nick_nagato_no_kami = {}
nick_tosa_no_kami = {}
nick_hyuga_no_kami = {}
nick_osumi_no_kami = {}
nick_satsuma_no_kami = {}
# added by awak (Jun. 2020)
nick_boshu_no_kami = {}

#Ju Rokuijo

#Ju Rokuige
nick_izumi_no_kami = {}
nick_iga_no_kami = {}
nick_shima_no_kami = {}
nick_izu_no_kami = {}
nick_hida_no_kami = {}
nick_oki_no_kami = {}
nick_awaji_no_kami = {}
nick_iki_no_kami = {}
nick_tsushima_no_kami = {}
nick_sakon = {}
nick_ukon = {}
nick_danjo = {}
nick_saemon = {}
nick_uemon = {}
nick_sahyoe = {}
nick_uhyoe = {}
nick_kageyu = {}
nick_uta = {}
nick_genba = {}
nick_naiki = {}
nick_kazue = {}
nick_tenzen = {}
nick_geki = {}
nick_kura = {}
nick_moku = {}
nick_sama = {}
nick_uma = {}
nick_hyogo = {}
nick_zusho = {}
nick_daigaku = {}
nick_chikara = {}
nick_onmyo = {}
nick_tonomo = {}
nick_kamon = {}
nick_oi = {}
nick_nuidono = {}
nick_hayato = {}
nick_oribe = {}
nick_uneme = {}
nick_mondo = {}
nick_shogen = {}
nick_shoso = {}
nick_shuzen = {}
nick_toneri = {}
nick_shume = {}
nick_tatewaki = {}
nick_ukyo = {}
nick_sakyo = {}
nick_daini = {}
nick_shoni = {}
nick_kingo = {}
nick_yugei = {}

# added by awak (Nov. 2019)
nick_daizen = {}
nick_kurodo = {}
nick_gon_no_kami = {}
nick_gon_no_suke = {}
nick_oryoshi = {}
nick_hangan = {}
nick_hangandai = {}
nick_betto = {}
nick_shoji = {}
nick_gunji = {}
nick_kaja = {}
nick_heinai = {}
nick_tonai = {}
nick_kichinai = {}

#Azuma Hyakkan
nick_aisuke = {}
nick_ataka = {}
nick_ataru = {}
nick_iori = {}
nick_ichigaku = {}
nick_itsuki = {}
nick_ittouta = {}
nick_uzen = {}
nick_utata = {}
nick_uchu = {}
nick_uden = {}
nick_udono = {}
nick_unai = {}
nick_unene = {}
nick_uhei = {}
nick_umon = {}
nick_emori = {}
nick_oshoke = {}
nick_onari = {}
nick_orii = {}
nick_orinosuke = {}
nick_onto = {}
nick_kazuma = {}
nick_kaname = {}
nick_kitouta = {}
nick_kinai = {}
nick_kimeto = {}
nick_gukan = {}
nick_kume = {}
nick_kumon = {}
nick_kurouzu = {}
nick_gunki = {}
nick_gennai = {}
nick_koidumi = {}
#nick_kogenta = {}
nick_koshoke = {}
nick_kosen = {}
nick_konomo = {}
nick_sagenta = {}
nick_sazen = {}
nick_sachu = {}
nick_sanai = {}
nick_sahei = {}
nick_samon = {}
nick_shisho = {}
nick_shiduma = {}
nick_jinen = {}
nick_junai = {}
nick_shurei = {}
nick_shoui = {}
nick_shouzen = {}
nick_shouden = {}
nick_shoryou = {}
nick_shingei = {}
nick_shinzou = {}
nick_seiki = {}
nick_tajimi = {}
nick_tanomo = {}
nick_tamiya = {}
nick_tamon = {}
nick_tange = {}
nick_danma = {}
nick_tanya = {}
nick_danri = {}
nick_chuki = {}
nick_tennyo = {}
nick_tenrei = {}
nick_touma = {}
nick_toi = {}
nick_tono = {}
nick_tomou = {}
nick_namie = {}
nick_notoji = {}
nick_hamon = {}
nick_hayatonosuke = {}
nick_heitsumi = {}
nick_heima = {}
nick_bukyoku = {}
nick_fukuma = {}
nick_bunko = {}
nick_bunnai = {}
nick_hoya = {}
nick_makita = {}
nick_motegi = {}
nick_motome = {}
nick_monya = {}
nick_yagara = {}
nick_yagyoubu = {}
nick_yukie = {}

#Haigyo Mei
nick_Totaro = {}
nick_Tojio = {}
nick_Tosaburo = {}
nick_Toshiro = {}
nick_Togoro = {}
nick_Torokuro = {}
nick_Toshichiro = {}
nick_Tohachiro = {}
nick_Tokuro = {}
nick_Tojuro = {}
nick_Toichiro = {}
nick_Tobee = {}
nick_Toemon = {}
nick_Tozaemon = {}
nick_Touhee = {}
nick_Tosahee = {}
nick_To_no_Suke = {}
nick_Tozo = {}
nick_Gentaro = {}
nick_Genjio = {}
nick_Gensaburo = {}
nick_Genshiro = {}
nick_Gengoro = {}
nick_Genrokuro = {}
nick_Genshichiro = {}
nick_Genhachiro = {}
nick_Genkuro = {}
nick_Genjuro = {}
nick_Genichiro = {}
nick_Genbee = {}
nick_Genemon = {}
nick_Genzaemon = {}
nick_Genuhee = {}
nick_Gensahee = {}
nick_Gen_no_Suke = {}
nick_Genzo = {}
nick_Heitaro = {}
nick_Heijio = {}
nick_Heisaburo = {}
nick_Heishiro = {}
nick_Heigoro = {}
nick_Heirokuro = {}
nick_Heishichiro = {}
nick_Heihachiro = {}
nick_Heikuro = {}
nick_Heijuro = {}
nick_Heiichiro = {}
nick_Heibee = {}
nick_Heiemon = {}
nick_Heizaemon = {}
nick_Heiuhee = {}
nick_Heisahee = {}
nick_Hei_no_Suke = {}
nick_Heizo = {}
nick_Kichitaro = {}
nick_Kichijio = {}
nick_Kichisaburo = {}
nick_Kichishiro = {}
nick_Kichigoro = {}
nick_Kichirokuro = {}
nick_Kichishichiro = {}
nick_Kichihachiro = {}
nick_Kichikuro = {}
nick_Kichijuro = {}
nick_Kichiichiro = {}
nick_Kichibee = {}
nick_Kichiemon = {}
nick_Kichizaemon = {}
nick_Kichiuhee = {}
nick_Kichisahee = {}
nick_Kichi_no_Suke = {}
nick_Kichizo = {}
nick_Yotaro = {}
nick_Yojio = {}
nick_Yosaburo = {}
nick_Yoshiro = {}
nick_Yogoro = {}
nick_Yorokuro = {}
nick_Yoshichiro = {}
nick_Yohachiro = {}
nick_Yokuro = {}
nick_Yojuro = {}
nick_Yoichiro = {}
nick_Yobee = {}
nick_Yoemon = {}
nick_Yozaemon = {}
nick_Youhee = {}
nick_Yosahee = {}
nick_Yo_no_Suke = {}
nick_Yozo = {}
nick_Tarotaro = {}
nick_Tarojio = {}
nick_Tarosaburo = {}
nick_Taroshiro = {}
nick_Tarogoro = {}
nick_Tarorokuro = {}
nick_Taroshichiro = {}
nick_Tarohachiro = {}
nick_Tarokuro = {}
nick_Tarojuro = {}
nick_Taroichiro = {}
nick_Tarobee = {}
nick_Taroemon = {}
nick_Tarozaemon = {}
nick_Tarouhee = {}
nick_Tarosahee = {}
nick_Taro_no_Suke = {}
nick_Tarozo = {}
nick_Jirotaro = {}
nick_Jirojio = {}
nick_Jirosaburo = {}
nick_Jiroshiro = {}
nick_Jirogoro = {}
nick_Jirorokuro = {}
nick_Jiroshichiro = {}
nick_Jirohachiro = {}
nick_Jirokuro = {}
nick_Jirojuro = {}
nick_Jiroichiro = {}
nick_Jirobee = {}
nick_Jiroemon = {}
nick_Jirozaemon = {}
nick_Jirouhee = {}
nick_Jirosahee = {}
nick_Jiro_no_Suke = {}
nick_Jirozo = {}
nick_Saburotaro = {}
nick_Saburojio = {}
nick_Saburosaburo = {}
nick_Saburoshiro = {}
nick_Saburogoro = {}
nick_Saburorokuro = {}
nick_Saburoshichiro = {}
nick_Saburohachiro = {}
nick_Saburokuro = {}
nick_Saburojuro = {}
nick_Saburoichiro = {}
nick_Saburobee = {}
nick_Saburoemon = {}
nick_Saburozaemon = {}
nick_Saburouhee = {}
nick_Saburosahee = {}
nick_Saburo_no_Suke = {}
nick_Saburozo = {}
nick_Kantaro = {}
nick_Kanjio = {}
nick_Kansaburo = {}
nick_Kanshiro = {}
nick_Kangoro = {}
nick_Kanrokuro = {}
nick_Kanshichiro = {}
nick_Kanhachiro = {}
nick_Kankuro = {}
nick_Kanjuro = {}
nick_Kanichiro = {}
nick_Kanbee = {}
nick_Kanemon = {}
nick_Kanzaemon = {}
nick_Kanuhee = {}
nick_Kansahee = {}
nick_Kan_no_Suke = {}
nick_Kanzo = {}
nick_Hantaro = {}
nick_Hanjio = {}
nick_Hansaburo = {}
nick_Hanshiro = {}
nick_Hangoro = {}
nick_Hanrokuro = {}
nick_Hanshichiro = {}
nick_Hanhachiro = {}
nick_Hankuro = {}
nick_Hanjuro = {}
nick_Hanichiro = {}
nick_Hanbee = {}
nick_Hanemon = {}
nick_Hanzaemon = {}
nick_Hanuhee = {}
nick_Hansahee = {}
nick_Han_no_Suke = {}
nick_Hanzo = {}
nick_Yataro = {}
nick_Yajio = {}
nick_Yasaburo = {}
nick_Yashiro = {}
nick_Yagoro = {}
nick_Yarokuro = {}
nick_Yashichiro = {}
nick_Yahachiro = {}
nick_Yakuro = {}
nick_Yajuro = {}
nick_Yaichiro = {}
nick_Yabee = {}
nick_Yaemon = {}
nick_Yazaemon = {}
nick_Yauhee = {}
nick_Yasahee = {}
nick_Ya_no_Suke = {}
nick_Yazo = {}
nick_Shintaro = {}
nick_Shinjio = {}
nick_Shinsaburo = {}
nick_Shinshiro = {}
nick_Shingoro = {}
nick_Shinrokuro = {}
nick_Shinshichiro = {}
nick_Shinhachiro = {}
nick_Shinkuro = {}
nick_Shinjuro = {}
nick_Shinichiro = {}
nick_Shinbee = {}
nick_Shinemon = {}
nick_Shinzaemon = {}
nick_Shinuhee = {}
nick_Shinsahee = {}
nick_Shin_no_Suke = {}
nick_Shinzo = {}
nick_Kotaro = {}
nick_Kojio = {}
nick_Kosaburo = {}
nick_Koshiro = {}
nick_Kogoro = {}
nick_Korokuro = {}
nick_Koshichiro = {}
nick_Kohachiro = {}
nick_Kokuro = {}
nick_Kojuro = {}
nick_Koichiro = {}
nick_Kobee = {}
nick_Koemon = {}
nick_Kozaemon = {}
nick_Kouhee = {}
nick_Kosahee = {}
nick_Ko_no_Suke = {}
nick_Kozo = {}
nick_Matataro = {}
nick_Matajio = {}
nick_Matasaburo = {}
nick_Matashiro = {}
nick_Matagoro = {}
nick_Matarokuro = {}
nick_Matashichiro = {}
nick_Matahachiro = {}
nick_Matakuro = {}
nick_Matajuro = {}
nick_Mataichiro = {}
nick_Matabee = {}
nick_Mataemon = {}
nick_Matazaemon = {}
nick_Matauhee = {}
nick_Matasahee = {}
nick_Mata_no_Suke = {}
nick_Matazo = {}
nick_Magotaro = {}
nick_Magojio = {}
nick_Magosaburo = {}
nick_Magoshiro = {}
nick_Magogoro = {}
nick_Magorokuro = {}
nick_Magoshichiro = {}
nick_Magohachiro = {}
nick_Magokuro = {}
nick_Magojuro = {}
nick_Magoichiro = {}
nick_Magobee = {}
nick_Magoemon = {}
nick_Magozaemon = {}
nick_Magouhee = {}
nick_Magosahee = {}
nick_Mago_no_Suke = {}
nick_Magozo = {}
nick_Taketaro = {}
nick_Takejio = {}
nick_Takesaburo = {}
nick_Takeshiro = {}
nick_Takegoro = {}
nick_Takerokuro = {}
nick_Takeshichiro = {}
nick_Takehachiro = {}
nick_Takekuro = {}
nick_Takejuro = {}
nick_Takeichiro = {}
nick_Takebee = {}
nick_Takeemon = {}
nick_Takezaemon = {}
nick_Takeuhee = {}
nick_Takesahee = {}
nick_Take_no_Suke = {}
nick_Takezo = {}
nick_Hikotaro = {}
nick_Hikojio = {}
nick_Hikosaburo = {}
nick_Hikoshiro = {}
nick_Hikogoro = {}
nick_Hikorokuro = {}
nick_Hikoshichiro = {}
nick_Hikohachiro = {}
nick_Hikokuro = {}
nick_Hikojuro = {}
nick_Hikoichiro = {}
nick_Hikobee = {}
nick_Hikoemon = {}
nick_Hikozaemon = {}
nick_Hikouhee = {}
nick_Hikosahee = {}
nick_Hiko_no_Suke = {}
nick_Hikozo = {}
nick_Shotaro = {}
nick_Shojio = {}
nick_Shosaburo = {}
nick_Shoshiro = {}
nick_Shogoro = {}
nick_Shorokuro = {}
nick_Shoshichiro = {}
nick_Shohachiro = {}
nick_Shokuro = {}
nick_Shojuro = {}
nick_Shoichiro = {}
nick_Shobee = {}
nick_Shoemon = {}
nick_Shozaemon = {}
nick_Shouhee = {}
nick_Shosahee = {}
nick_Sho_no_Suke = {}
nick_Shozo = {}
nick_Yamijuro = {}
nick_Doraemon = {}
nick_Dozaemon = {}
# added by awak (Nov. 2019)
nick_Tosuke = {}
nick_Tota = {}
nick_Toji = {}
nick_Kotota = {}
nick_Kotoji = {}
nick_Gensuke = {}
nick_Genta = {}
nick_Genji = {}
nick_Genzou = {}
nick_Kogenta = {}
nick_Kogenji = {}
nick_Heisuke = {}
nick_Heita = {}
nick_Heiji = {}
nick_Heizou = {}
nick_Koheita = {}
nick_Koheiji = {}
nick_Kichisuke = {}
nick_Kichita = {}
nick_Kichiji = {}
nick_Yosuke = {}
nick_Kansuke = {}
nick_Hansuke = {}
nick_Yasuke = {}
nick_Shinnsuke = {}
nick_Kosuke = {}
nick_Matasuke = {}
nick_Magosuke = {}
nick_Takesuke = {}
nick_Shosuke = {}
nick_Shirojiro = {}
nick_Shirobee = {}
nick_Shiroemon = {}
nick_Shirozaemon = {}
nick_Gohee = {}
nick_Goemon = {}
nick_Gozaemon = {}
nick_Gorojiro = {}
nick_Gorobee = {}
nick_Goroemon = {}
nick_Gorozaemon = {}
nick_Rokubee = {}
nick_Rokuemon = {}
nick_Rokuzaemon = {}
nick_Rokurobee = {}
nick_Rokuroemon = {}
nick_Rokurozaemon = {}
nick_Shichibee = {}
nick_Shichiemon = {}
nick_Shichizaemon = {}
nick_Hachibee = {}
nick_Hachiemon = {}
nick_Hachizaemon = {}
nick_Kyutaro = {}
nick_Kyubee = {}
nick_Kyuemon = {}
nick_Kyuzaemon = {}
nick_Jubee = {}
nick_Juemon = {}
nick_Juzaemon = {}
nick_Denbee = {}
nick_Denemon = {}
nick_Denzaemon = {}
nick_Densuke = {}
nick_Gonbee = {}
nick_Gonemon = {}
nick_Gonzaemon = {}
nick_Gonsuke = {}
nick_Jinbee = {}
nick_Jinemon = {}
nick_Jinzaemon = {}
nick_Jinsuke = {}
nick_Kihee = {}
nick_Kiemon = {}
nick_Kizaemon = {}
nick_Kisuke = {}
nick_Sobee = {}
nick_Soemon = {}
nick_Sozaemon = {}
nick_Sosuke = {}
nick_Sakubee = {}
nick_Sakuemon = {}
nick_Sakuzaemon = {}
nick_Sasuke = {}

#
nick_taro = {}
nick_jio = {}
nick_saburo = {}
nick_shiro = {}
nick_goro = {}
nick_rokuro = {}
nick_shichiro = {}
nick_hachiro = {}
nick_kuro = {}
nick_juro = {}
nick_yoichi = {}

# historical name
nick_hachiman_taro = {}
nick_kamo_jiro = {}
nick_shiragi_saburo = {}
nick_chinzei_hachiro = {}
nick_kuro_hogan = {}
nick_shinsuke = {} # Ouchi Clan heir
# added by awak (Nov. 2019)
nick_Saizo = {}
nick_kannbee = {}
nick_keijiro = {}
nick_shika_no_suke = {}
nick_tokichiro = {}
# added by awak (Jun. 2020)
nick_Sho_no_taro = {}
nick_Sho_no_jiro = {}
nick_Koroku = {}
nick_Gonroku = {}
nick_Sanshichiro = {}
nick_Sansuke = {}
nick_Zintaro = {}
nick_Zingoro = {}
nick_Zinroku = {}

#Local government post
#Kami - added as Zuryona

#Suke
nick_uta_no_suke = {}
nick_genba_no_suke = {}
nick_kazue_no_suke = {}
nick_kura_no_suke = {}
nick_moku_no_suke = {}
nick_hyogo_no_suke = {}
nick_zusho_no_suke = {}
nick_daigaku_no_suke = {}
nick_chikara_no_suke = {}
nick_yamato_no_suke = {}
nick_kawachi_no_suke = {}
nick_ise_no_suke = {}
nick_musashi_no_suke = {}
nick_shimousa_no_suke = {}
nick_omi_no_suke = {}
nick_mitsu_no_suke = {}
nick_rikuzen_no_suke = {}
nick_echizen_no_suke = {}
nick_harima_no_suke = {}
nick_higo_no_suke = {}
nick_onmyo_no_suke = {}
nick_tonomo_no_suke = {}
nick_kamon_no_suke = {}
nick_oi_no_suke = {}
nick_nuidono_no_suke = {}
nick_yamashiro_no_suke = {}
nick_settsu_no_suke = {}
nick_owari_no_suke = {}
nick_mikawa_no_suke = {}
nick_totoumi_no_suke = {}
nick_suruga_no_suke = {}
nick_kai_no_suke = {}
nick_sagami_no_suke = {}
nick_mino_no_suke = {}
nick_shinano_no_suke = {}
nick_shimotsukeno_no_suke = {}
nick_dewa_no_suke = {}
nick_kaga_no_suke = {}
nick_etchu_no_suke = {}
nick_echigo_no_suke = {}
nick_tajima_no_suke = {}
nick_inaba_no_suke = {}
nick_hoki_no_suke = {}
nick_izumo_no_suke = {}
nick_mimasaka_no_suke = {}
nick_bizen_no_suke = {}
nick_bitchu_no_suke = {}
nick_bingo_no_suke = {}
nick_aki_no_suke = {}
nick_suo_no_suke = {}
nick_kii_no_suke = {}
nick_awa_no_suke = {}
nick_sanuki_no_suke = {}
nick_iyo_no_suke = {}
nick_buzen_no_suke = {}
nick_bungo_no_suke = {}
nick_chikuzen_no_suke = {}
nick_chikugo_no_suke = {}
nick_hizen_no_suke = {}
nick_hayato_no_suke = {}
nick_oribe_no_suke = {}
nick_uneme_no_suke = {}
nick_wakasa_no_suke = {}
nick_noto_no_suke = {}
nick_sado_no_suke = {}
nick_tango_no_suke = {}
nick_iwami_no_suke = {}
nick_nagato_no_suke = {}
nick_tosa_no_suke = {}
nick_hyuga_no_suke = {}
nick_osumi_no_suke = {}
nick_satsuma_no_suke = {}
nick_izumi_no_suke = {}
nick_iga_no_suke = {}
nick_shima_no_suke = {}
nick_izu_no_suke = {}
nick_hida_no_suke = {}
nick_oki_no_suke = {}
nick_awaji_no_suke = {}
nick_iki_no_suke = {}
nick_tsushima_no_suke = {}
# added by awak (Nov. 2019)
nick_daizen_no_suke = {}
# added by awak (Jun. 2020)
nick_shuri_no_suke = {}

#Jo
nick_saemon_no_jo = {}
nick_uemon_no_jo = {}
nick_sahyoe_no_jo = {}
nick_uhyoe_no_jo = {}
nick_kageyu_no_jo = {}
nick_uta_no_jo = {}
nick_genba_no_jo = {}
nick_kazue_no_jo = {}
nick_kura_no_jo = {}
nick_moku_no_jo = {}
nick_sama_no_jo = {}
nick_uma_no_jo = {}
nick_hyogo_no_jo = {}
nick_zusho_no_jo = {}
nick_daigaku_no_jo = {}
nick_chikara_no_jo = {}
nick_yamato_no_jo = {}
nick_kawachi_no_jo = {}
nick_ise_no_jo = {}
nick_musashi_no_jo = {}
nick_shimousa_no_jo = {}
nick_omi_no_jo = {}
nick_mitsu_no_jo = {}
nick_rikuzen_no_jo = {}
nick_echizen_no_jo = {}
nick_harima_no_jo = {}
nick_higo_no_jo = {}
nick_onmyo_no_jo = {}
nick_tonomo_no_jo = {}
nick_kamon_no_jo = {}
nick_oi_no_jo = {}
nick_nuidono_no_jo = {}
nick_hayato_no_jo = {}
nick_oribe_no_jo = {}
nick_uneme_no_jo = {}
nick_kuroudo_no_jo = {}

# Extra
nick_Ogosho = {}
nick_the_former_daijo_daijin = {}
nick_the_jusango = {}
nick_the_former_sa_daijin = {}
nick_the_former_u_daijin = {}
nick_the_former_nai_daijin = {}
nick_the_jun_daijin = {}
nick_the_former_sakonoe_taisho = {}
nick_the_former_ukonoe_taisho = {}
nick_the_former_dai_nagon = {}
nick_the_former_chu_nagon = {}
nick_the_kebiishi_no_betto = {}
nick_the_sa_daiben = {}
nick_the_u_daiben = {}
nick_the_kuroudo_no_to = {}
nick_the_togu_daibu = {}
nick_the_sa_chuben = {}
nick_the_u_chuben = {}
nick_the_gon_u_chuben = {}
nick_the_sa_shoben = {}
nick_the_u_shoben = {}
nick_the_kuroudo = {}
nick_the_nakatsukasa_gon_no_taifu = {}
nick_the_shikibu_gon_no_taifu = {}
nick_the_jibu_gon_no_taifu = {}
nick_the_minbu_gon_no_taifu = {}
nick_the_kunai_gon_no_taifu = {}
nick_the_okura_gon_no_taifu = {}
nick_the_hyobu_gon_no_taifu = {}
nick_the_gyobu_gon_no_taifu = {}
nick_the_sho_nagon = {}
nick_the_saemon_no_gon_no_suke = {}
nick_the_uemon_no_gon_no_suke = {}
nick_the_sahyoe_no_gon_no_suke = {}
nick_the_uhyoe_no_gon_no_suke = {}
nick_the_kebiishi_no_suke = {}
nick_the_nakatsukasa_gon_no_sho = {}
nick_the_shikibu_gon_no_sho = {}
nick_the_jibu_gon_no_sho = {}
nick_the_minbu_gon_no_sho = {}
nick_the_kunai_gon_no_sho = {}
nick_the_okura_gon_no_sho = {}
nick_the_hyobu_gon_no_sho = {}
nick_the_gyobu_gon_no_sho = {}
nick_the_takumi_no_kami = {}
nick_the_monjo_hakase = {}
nick_the_togu_no_suke = {}
nick_the_chugu_no_suke = {}
nick_the_shuri_no_suke = {}
nick_the_daizen_no_suke = {}
nick_the_uma_no_suke = {}
nick_the_tatewaki_no_osa = {}
nick_the_kebiishi_no_jo = {}
nick_the_tatewaki_no_kotori = {}
nick_the_hyogo_no_suke = {}
nick_the_kamon_no_suke = {}
nick_the_genba_no_suke = {}
nick_the_ichi_no_tsukasa = {}
nick_the_shuzen_no_kami = {}
nick_the_shume_no_tsukasa = {}
nick_the_dazai_no_sochi = {}
nick_the_dazai_no_gon_no_sochi = {}
nick_the_hitachi_taishu = {}
nick_the_kazusa_taishu = {}
nick_the_kamitsukeno_taishu = {}
nick_the_sagami_no_suke = {}
nick_the_kano_no_suke = {}
nick_the_tanba_no_kami = {}
nick_takakura_no_miya = {}
nick_yamanouchi_dono = {}
nick_the_dharmaraja = {}
nick_the_daishi = {}
nick_the_zenji = {}
nick_the_dai_sojo = {}
nick_the_mantri = {}
nick_the_sojo = {}
nick_the_gon_no_sojo = {}
nick_the_pradhana = {}
nick_the_dai_sozu = {}
nick_the_gon_no_dai_sozu = {}
nick_the_sho_sozu = {}
