
#From broadest to most specific components
ccu_initialize_culture_effect = {
	#Heritages
	else_if = { limit = { has_cultural_parameter = language_branch_italo_dalmatian_romance } set_variable = { name = language_branch value = flag:language_branch_italo_dalmatian_romance } }
	else_if = { limit = { has_cultural_parameter = language_branch_eastern_romance } set_variable = { name = language_branch value = flag:language_branch_eastern_romance } }
	else_if = { limit = { has_cultural_parameter = language_branch_southern_romance } set_variable = { name = language_branch value = flag:language_branch_southern_romance } }
	else_if = { limit = { has_cultural_parameter = language_branch_egpytian } set_variable = { name = language_branch value = flag:language_branch_egpytian } }
	else_if = { limit = { has_cultural_parameter = language_branch_formosan } set_variable = { name = language_branch value = flag:language_branch_formosan } }
	else_if = { limit = { has_cultural_parameter = language_branch_south_dravidian } set_variable = { name = language_branch value = flag:language_branch_south_dravidian } }
	else_if = { limit = { has_cultural_parameter = language_branch_south_central_dravidian } set_variable = { name = language_branch value = flag:language_branch_south_central_dravidian } }
	else_if = { limit = { has_cultural_parameter = language_branch_para_mongolic } set_variable = { name = language_branch value = flag:language_branch_para_mongolic } }
	else_if = { limit = { has_cultural_parameter = language_branch_central_tib_burman } set_variable = { name = language_branch value = flag:language_branch_central_tib_burman } }
	else_if = { limit = { has_cultural_parameter = language_branch_karenic } set_variable = { name = language_branch value = flag:language_branch_karenic } }
	else_if = { limit = { has_cultural_parameter = language_branch_tibeto_kanauri } set_variable = { name = language_branch value = flag:language_branch_tibeto_kanauri } }
	else_if = { limit = { has_cultural_parameter = language_branch_east_tibeto_burman } set_variable = { name = language_branch value = flag:language_branch_east_tibeto_burman } }
	else_if = { limit = { has_cultural_parameter = language_branch_south_tungusic } set_variable = { name = language_branch value = flag:language_branch_south_tungusic } }
	else_if = { limit = { has_cultural_parameter = language_branch_mordvinic } set_variable = { name = language_branch value = flag:language_branch_mordvinic } }
	else_if = { limit = { has_cultural_parameter = language_branch_saamic } set_variable = { name = language_branch value = flag:language_branch_saamic } }
	else_if = { limit = { has_cultural_parameter = language_branch_mari } set_variable = { name = language_branch value = flag:language_branch_mari } }
	
}

ccu_initialize_language_group_effect = {
	set_variable = { name = language_group value = flag:none }
	if = { limit = { has_cultural_parameter = language_group_gallo_romance } set_variable = { name = language_group value = flag:language_group_gallo_romance } } # Was language_group_latino_faliscan
	
	else_if = { limit = { has_cultural_parameter = language_group_insular_celtic } set_variable = { name = language_group value = flag:language_group_insular_celtic } }
	
	#MB - Lots of new here compared to CE as CE didn't really do groups
	
	else_if = { limit = { has_cultural_parameter = language_group_gallo_italic } set_variable = { name = language_group value = flag:language_group_gallo_italic } }
	else_if = { limit = { has_cultural_parameter = language_group_ibero_romance } set_variable = { name = language_group value = flag:language_group_ibero_romance } }
	else_if = { limit = { has_cultural_parameter = language_group_occitano_romance } set_variable = { name = language_group value = flag:language_group_occitano_romance } }
	else_if = { limit = { has_cultural_parameter = language_group_rhaeto_romance } set_variable = { name = language_group value = flag:language_group_rhaeto_romance } }
	else_if = { limit = { has_cultural_parameter = language_group_italo_romance } set_variable = { name = language_group value = flag:language_group_italo_romance } }
	else_if = { limit = { has_cultural_parameter = language_group_dalmatian_romance } set_variable = { name = language_group value = flag:language_group_dalmatian_romance } }
	else_if = { limit = { has_cultural_parameter = language_group_balkan_romance } set_variable = { name = language_group value = flag:language_group_balkan_romance } }
	else_if = { limit = { has_cultural_parameter = language_group_southern_romance } set_variable = { name = language_group value = flag:language_group_southern_romance } }
	else_if = { limit = { has_cultural_parameter = language_group_north_sea_germanic } set_variable = { name = language_group value = flag:language_group_north_sea_germanic } }
	else_if = { limit = { has_cultural_parameter = language_group_weser_rhine_germanic } set_variable = { name = language_group value = flag:language_group_weser_rhine_germanic } }
	else_if = { limit = { has_cultural_parameter = language_group_elbe_germanic } set_variable = { name = language_group value = flag:language_group_elbe_germanic } }
	else_if = { limit = { has_cultural_parameter = language_group_east_scand } set_variable = { name = language_group value = flag:language_group_east_scand } }
	else_if = { limit = { has_cultural_parameter = language_group_west_scand } set_variable = { name = language_group value = flag:language_group_west_scand } }
	else_if = { limit = { has_cultural_parameter = language_group_aramaic } set_variable = { name = language_group value = flag:language_group_aramaic } }
	else_if = { limit = { has_cultural_parameter = language_group_arabic } set_variable = { name = language_group value = flag:language_group_arabic } }
	else_if = { limit = { has_cultural_parameter = language_group_south_semitic } set_variable = { name = language_group value = flag:language_group_south_semitic } }
	else_if = { limit = { has_cultural_parameter = language_group_ethio_semitic } set_variable = { name = language_group value = flag:language_group_ethio_semitic } }
	else_if = { limit = { has_cultural_parameter = language_group_sayhadic } set_variable = { name = language_group value = flag:language_group_sayhadic } }
	else_if = { limit = { has_cultural_parameter = language_group_coptic } set_variable = { name = language_group value = flag:language_group_coptic } }
	else_if = { limit = { has_cultural_parameter = language_group_canaanite } set_variable = { name = language_group value = flag:language_group_canaanite } }
	else_if = { limit = { has_cultural_parameter = language_group_agaw } set_variable = { name = language_group value = flag:language_group_agaw } }
	else_if = { limit = { has_cultural_parameter = language_group_highland } set_variable = { name = language_group value = flag:language_group_highland } }
	else_if = { limit = { has_cultural_parameter = language_group_lowland } set_variable = { name = language_group value = flag:language_group_lowland } }
	else_if = { limit = { has_cultural_parameter = language_group_cush_north } set_variable = { name = language_group value = flag:language_group_cush_north } }
	else_if = { limit = { has_cultural_parameter = language_group_south_omotic } set_variable = { name = language_group value = flag:language_group_south_omotic } }
	else_if = { limit = { has_cultural_parameter = language_group_north_omotic } set_variable = { name = language_group value = flag:language_group_north_omotic } }
	else_if = { limit = { has_cultural_parameter = language_group_biharic } set_variable = { name = language_group value = flag:language_group_biharic } }
	else_if = { limit = { has_cultural_parameter = language_group_gaudic } set_variable = { name = language_group value = flag:language_group_gaudic } }
	else_if = { limit = { has_cultural_parameter = language_group_odia } set_variable = { name = language_group value = flag:language_group_odia } }
	else_if = { limit = { has_cultural_parameter = language_group_rajasthani } set_variable = { name = language_group value = flag:language_group_rajasthani } }
	else_if = { limit = { has_cultural_parameter = language_group_gujarati } set_variable = { name = language_group value = flag:language_group_gujarati } }
	else_if = { limit = { has_cultural_parameter = language_group_marathi } set_variable = { name = language_group value = flag:language_group_marathi } }
	else_if = { limit = { has_cultural_parameter = language_group_sindh } set_variable = { name = language_group value = flag:language_group_sindh } }
	else_if = { limit = { has_cultural_parameter = language_group_punjabi } set_variable = { name = language_group value = flag:language_group_punjabi } }
	else_if = { limit = { has_cultural_parameter = language_group_sinhala } set_variable = { name = language_group value = flag:language_group_sinhala } }
	else_if = { limit = { has_cultural_parameter = language_group_kashmiri } set_variable = { name = language_group value = flag:language_group_kashmiri } }
	else_if = { limit = { has_cultural_parameter = language_group_bhil } set_variable = { name = language_group value = flag:language_group_bhil } }
	else_if = { limit = { has_cultural_parameter = language_group_central_pahari } set_variable = { name = language_group value = flag:language_group_central_pahari } }
	else_if = { limit = { has_cultural_parameter = language_group_eastern_pahari } set_variable = { name = language_group value = flag:language_group_eastern_pahari } }
	else_if = { limit = { has_cultural_parameter = language_group_eastern_hindi } set_variable = { name = language_group value = flag:language_group_eastern_hindi } }
	else_if = { limit = { has_cultural_parameter = language_group_western_hindi } set_variable = { name = language_group value = flag:language_group_western_hindi } }
	else_if = { limit = { has_cultural_parameter = language_group_kru } set_variable = { name = language_group value = flag:language_group_kru } }
	else_if = { limit = { has_cultural_parameter = language_group_west_atlantic } set_variable = { name = language_group value = flag:language_group_west_atlantic } }
	else_if = { limit = { has_cultural_parameter = language_group_gur } set_variable = { name = language_group value = flag:language_group_gur } }
	else_if = { limit = { has_cultural_parameter = language_group_volta_niger } set_variable = { name = language_group value = flag:language_group_volta_niger } }
	else_if = { limit = { has_cultural_parameter = language_group_ijaw } set_variable = { name = language_group value = flag:language_group_ijaw } }
	else_if = { limit = { has_cultural_parameter = language_group_kwa } set_variable = { name = language_group value = flag:language_group_kwa } }
	else_if = { limit = { has_cultural_parameter = language_group_soninke } set_variable = { name = language_group value = flag:language_group_soninke } }
	else_if = { limit = { has_cultural_parameter = language_group_manding } set_variable = { name = language_group value = flag:language_group_manding } }
	else_if = { limit = { has_cultural_parameter = language_group_benue } set_variable = { name = language_group value = flag:language_group_benue } }
	else_if = { limit = { has_cultural_parameter = language_group_west_chadic } set_variable = { name = language_group value = flag:language_group_west_chadic } }
	else_if = { limit = { has_cultural_parameter = language_group_central_chadic } set_variable = { name = language_group value = flag:language_group_central_chadic } }
	else_if = { limit = { has_cultural_parameter = language_group_khmer } set_variable = { name = language_group value = flag:language_group_khmer } }
	else_if = { limit = { has_cultural_parameter = language_group_viet } set_variable = { name = language_group value = flag:language_group_viet } }
	else_if = { limit = { has_cultural_parameter = language_group_khmuic } set_variable = { name = language_group value = flag:language_group_khmuic } }
	else_if = { limit = { has_cultural_parameter = language_group_khasi } set_variable = { name = language_group value = flag:language_group_khasi } }
	else_if = { limit = { has_cultural_parameter = language_group_mon } set_variable = { name = language_group value = flag:language_group_mon } }
	else_if = { limit = { has_cultural_parameter = language_group_sumba } set_variable = { name = language_group value = flag:language_group_sumba } }
	else_if = { limit = { has_cultural_parameter = language_group_cham } set_variable = { name = language_group value = flag:language_group_cham } }
	else_if = { limit = { has_cultural_parameter = language_group_moklen } set_variable = { name = language_group value = flag:language_group_moklen } }
	else_if = { limit = { has_cultural_parameter = language_group_bali } set_variable = { name = language_group value = flag:language_group_bali } }
	else_if = { limit = { has_cultural_parameter = language_group_west_barito } set_variable = { name = language_group value = flag:language_group_west_barito } }
	else_if = { limit = { has_cultural_parameter = language_group_madura } set_variable = { name = language_group value = flag:language_group_madura } }
	else_if = { limit = { has_cultural_parameter = language_group_java } set_variable = { name = language_group value = flag:language_group_java } }
	else_if = { limit = { has_cultural_parameter = language_group_sunda } set_variable = { name = language_group value = flag:language_group_sunda } }
	else_if = { limit = { has_cultural_parameter = language_group_sumatra } set_variable = { name = language_group value = flag:language_group_sumatra } }
	else_if = { limit = { has_cultural_parameter = language_group_bidayah } set_variable = { name = language_group value = flag:language_group_bidayah } }
	else_if = { limit = { has_cultural_parameter = language_group_kayan } set_variable = { name = language_group value = flag:language_group_kayan } }
	else_if = { limit = { has_cultural_parameter = language_group_sarawak } set_variable = { name = language_group value = flag:language_group_sarawak } }
	else_if = { limit = { has_cultural_parameter = language_group_sabahan } set_variable = { name = language_group value = flag:language_group_sabahan } }
	else_if = { limit = { has_cultural_parameter = language_group_iban } set_variable = { name = language_group value = flag:language_group_iban } }
	else_if = { limit = { has_cultural_parameter = language_group_timor } set_variable = { name = language_group value = flag:language_group_timor } }
	else_if = { limit = { has_cultural_parameter = language_group_north_formosa } set_variable = { name = language_group value = flag:language_group_north_formosa } }
	else_if = { limit = { has_cultural_parameter = language_group_bunun } set_variable = { name = language_group value = flag:language_group_bunun } }
	else_if = { limit = { has_cultural_parameter = language_group_paiwan } set_variable = { name = language_group value = flag:language_group_paiwan } }
	else_if = { limit = { has_cultural_parameter = language_group_east_formosa } set_variable = { name = language_group value = flag:language_group_east_formosa } }
	else_if = { limit = { has_cultural_parameter = language_group_tamil_kannada } set_variable = { name = language_group value = flag:language_group_tamil_kannada } }
	else_if = { limit = { has_cultural_parameter = language_group_tulu } set_variable = { name = language_group value = flag:language_group_tulu } }
	else_if = { limit = { has_cultural_parameter = language_group_brahui } set_variable = { name = language_group value = flag:language_group_brahui } }
	else_if = { limit = { has_cultural_parameter = language_group_telugu } set_variable = { name = language_group value = flag:language_group_telugu } }
	else_if = { limit = { has_cultural_parameter = language_group_gondi } set_variable = { name = language_group value = flag:language_group_gondi } }
	else_if = { limit = { has_cultural_parameter = language_group_mien } set_variable = { name = language_group value = flag:language_group_mien } }
	else_if = { limit = { has_cultural_parameter = language_group_hmong } set_variable = { name = language_group value = flag:language_group_hmong } }
	else_if = { limit = { has_cultural_parameter = language_group_east_baltic } set_variable = { name = language_group value = flag:language_group_east_baltic } }
	else_if = { limit = { has_cultural_parameter = language_group_west_baltic } set_variable = { name = language_group value = flag:language_group_west_baltic } }
	else_if = { limit = { has_cultural_parameter = language_group_dniepr_baltic } set_variable = { name = language_group value = flag:language_group_dniepr_baltic } }
	else_if = { limit = { has_cultural_parameter = language_group_czecho_slovak } set_variable = { name = language_group value = flag:language_group_czecho_slovak } }
	else_if = { limit = { has_cultural_parameter = language_group_sorbian } set_variable = { name = language_group value = flag:language_group_sorbian } }
	else_if = { limit = { has_cultural_parameter = language_group_lechitic } set_variable = { name = language_group value = flag:language_group_lechitic } }
	else_if = { limit = { has_cultural_parameter = language_group_east_south_slavic } set_variable = { name = language_group value = flag:language_group_east_south_slavic } }
	else_if = { limit = { has_cultural_parameter = language_group_west_south_slavic } set_variable = { name = language_group value = flag:language_group_west_south_slavic } }
	else_if = { limit = { has_cultural_parameter = language_group_attic } set_variable = { name = language_group value = flag:language_group_attic } }
	else_if = { limit = { has_cultural_parameter = language_group_doric } set_variable = { name = language_group value = flag:language_group_doric } }
	else_if = { limit = { has_cultural_parameter = language_group_west_iranic } set_variable = { name = language_group value = flag:language_group_west_iranic } }
	else_if = { limit = { has_cultural_parameter = language_group_east_iranic } set_variable = { name = language_group value = flag:language_group_east_iranic } }
	else_if = { limit = { has_cultural_parameter = language_group_central_tai } set_variable = { name = language_group value = flag:language_group_central_tai } }
	else_if = { limit = { has_cultural_parameter = language_group_northern_tai } set_variable = { name = language_group value = flag:language_group_northern_tai } }
	else_if = { limit = { has_cultural_parameter = language_group_southwestern_tai } set_variable = { name = language_group value = flag:language_group_southwestern_tai } }
	else_if = { limit = { has_cultural_parameter = language_group_serbi_mongol } set_variable = { name = language_group value = flag:language_group_serbi_mongol } }
	else_if = { limit = { has_cultural_parameter = language_group_central_mongol } set_variable = { name = language_group value = flag:language_group_central_mongol } }
	else_if = { limit = { has_cultural_parameter = language_group_western_saharan } set_variable = { name = language_group value = flag:language_group_western_saharan } }
	else_if = { limit = { has_cultural_parameter = language_group_eastern_saharan } set_variable = { name = language_group value = flag:language_group_eastern_saharan } }
	else_if = { limit = { has_cultural_parameter = language_group_north_sudanic } set_variable = { name = language_group value = flag:language_group_north_sudanic } }
	else_if = { limit = { has_cultural_parameter = language_group_south_sudanic } set_variable = { name = language_group value = flag:language_group_south_sudanic } }
	else_if = { limit = { has_cultural_parameter = language_group_sal } set_variable = { name = language_group value = flag:language_group_sal } }
	else_if = { limit = { has_cultural_parameter = language_group_kuki_chin_naga } set_variable = { name = language_group value = flag:language_group_kuki_chin_naga } }
	else_if = { limit = { has_cultural_parameter = language_group_almora } set_variable = { name = language_group value = flag:language_group_almora } }
	else_if = { limit = { has_cultural_parameter = language_group_bodic } set_variable = { name = language_group value = flag:language_group_bodic } }
	else_if = { limit = { has_cultural_parameter = language_group_tani } set_variable = { name = language_group value = flag:language_group_tani } }
	else_if = { limit = { has_cultural_parameter = language_group_kirati } set_variable = { name = language_group value = flag:language_group_kirati } }
	else_if = { limit = { has_cultural_parameter = language_group_east_bodic } set_variable = { name = language_group value = flag:language_group_east_bodic } }
	else_if = { limit = { has_cultural_parameter = language_group_lolo_burm } set_variable = { name = language_group value = flag:language_group_lolo_burm } }
	else_if = { limit = { has_cultural_parameter = language_group_qiangic } set_variable = { name = language_group value = flag:language_group_qiangic } }
	else_if = { limit = { has_cultural_parameter = language_group_udeghic } set_variable = { name = language_group value = flag:language_group_udeghic } }
	else_if = { limit = { has_cultural_parameter = language_group_nanaic } set_variable = { name = language_group value = flag:language_group_nanaic } }
	else_if = { limit = { has_cultural_parameter = language_group_jurchenic } set_variable = { name = language_group value = flag:language_group_jurchenic } }
	else_if = { limit = { has_cultural_parameter = language_group_evenkic } set_variable = { name = language_group value = flag:language_group_evenkic } }
	else_if = { limit = { has_cultural_parameter = language_group_siberian_turk } set_variable = { name = language_group value = flag:language_group_siberian_turk } }
	else_if = { limit = { has_cultural_parameter = language_group_oghuz_turk } set_variable = { name = language_group value = flag:language_group_oghuz_turk } }
	else_if = { limit = { has_cultural_parameter = language_group_kipchak_turk } set_variable = { name = language_group value = flag:language_group_kipchak_turk } }
	else_if = { limit = { has_cultural_parameter = language_group_karluk_turk } set_variable = { name = language_group value = flag:language_group_karluk_turk } }
	else_if = { limit = { has_cultural_parameter = language_group_arghu_turk } set_variable = { name = language_group value = flag:language_group_arghu_turk } }
	else_if = { limit = { has_cultural_parameter = language_group_ob_ugric } set_variable = { name = language_group value = flag:language_group_ob_ugric } }
	
	#else = { set_variable = { name = language_group value =flag:none } }
}

#NB: Dialect continua should *not* be mutually exclusive, so only use if statements here
ccu_initialize_dialect_continua_effect = {
	if = { limit = { has_cultural_parameter = dialect_continua_western_romance } set_variable = { name = dialect_continuum value = flag:dialect_continua_western_romance } } # Was dialect_continua_romance
	if = { limit = { has_cultural_parameter = dialect_continua_eastern_romance } set_variable = { name = dialect_continuum value = flag:dialect_continua_eastern_romance } }
	if = { limit = { has_cultural_parameter = dialect_continua_southern_romance } set_variable = { name = dialect_continuum value = flag:dialect_continua_southern_romance } }
	if = { limit = { has_cultural_parameter = dialect_continua_central_german } set_variable = { name = dialect_continuum value = flag:dialect_continua_central_german } }
	if = { limit = { has_cultural_parameter = dialect_continua_scandinavian } set_variable = { name = dialect_continuum value = flag:dialect_continua_scandinavian } }
	if = { limit = { has_cultural_parameter = dialect_continua_north_slavic } set_variable = { name = dialect_continuum value = flag:dialect_continua_north_slavic } }
	
	# MB - Again a lot new here compared to CE
	
	if = { limit = { has_cultural_parameter = dialect_continua_east_german } set_variable = { name = dialect_continuum value = flag:dialect_continua_east_german } }
	if = { limit = { has_cultural_parameter = dialect_continua_caspian } set_variable = { name = dialect_continuum value = flag:dialect_continua_caspian } }
	if = { limit = { has_cultural_parameter = dialect_continua_egypt_arabic } set_variable = { name = dialect_continuum value = flag:dialect_continua_egypt_arabic } }
	if = { limit = { has_cultural_parameter = dialect_continua_levantine_arabic } set_variable = { name = dialect_continuum value = flag:dialect_continua_levantine_arabic } }
	if = { limit = { has_cultural_parameter = dialect_continua_maghrebi_arabic } set_variable = { name = dialect_continuum value = flag:dialect_continua_maghrebi_arabic } }
	if = { limit = { has_cultural_parameter = dialect_continua_mesopotamian_arabic } set_variable = { name = dialect_continuum value = flag:dialect_continua_mesopotamian_arabic } }
	if = { limit = { has_cultural_parameter = dialect_continua_peninsular_arabic } set_variable = { name = dialect_continuum value = flag:dialect_continua_peninsular_arabic } }
	if = { limit = { has_cultural_parameter = dialect_continua_aramaic } set_variable = { name = dialect_continuum value = flag:dialect_continua_aramaic } }
	if = { limit = { has_cultural_parameter = dialect_continua_somaloid } set_variable = { name = dialect_continuum value = flag:dialect_continua_somaloid } }
	if = { limit = { has_cultural_parameter = dialect_continua_malayic } set_variable = { name = dialect_continuum value = flag:dialect_continua_malayic } }
	if = { limit = { has_cultural_parameter = dialect_continua_formosa } set_variable = { name = dialect_continuum value = flag:dialect_continua_formosa } }
	if = { limit = { has_cultural_parameter = dialect_continua_dayak } set_variable = { name = dialect_continuum value = flag:dialect_continua_dayak } }
	if = { limit = { has_cultural_parameter = dialect_continua_tamil } set_variable = { name = dialect_continuum value = flag:dialect_continua_tamil } }
	if = { limit = { has_cultural_parameter = dialect_continua_tibetic } set_variable = { name = dialect_continuum value = flag:dialect_continua_tibetic } }
	if = { limit = { has_cultural_parameter = dialect_continua_burmish } set_variable = { name = dialect_continuum value = flag:dialect_continua_burmish } }
	if = { limit = { has_cultural_parameter = dialect_continua_loloish } set_variable = { name = dialect_continuum value = flag:dialect_continua_loloish } }
	
}

#Additional language effects

#For Creoles (like Mozarabic)
#NB: Make sure value matches the desired language group, otherwise it'll be a problem
#NB: If negative numbers are assigned to language groups above, this will break
# ccu_initialize_language_creole_effect = {
# 	set_variable = { name = language_creole value = flag:none }
# 	#else = { set_variable = { name = language_creole value =flag:none } }
# }

#Groupings of Genetic Unrelated languages that still possess some superficial similarity
#Caucus, India, Altaic
ccu_initialize_language_union_effect = {
	if = { limit = { has_cultural_parameter = language_union_caucasus } set_variable = { name = language_union value = flag:language_union_caucasus } }
	else_if = { limit = { has_cultural_parameter = language_union_indian } set_variable = { name = language_union value = flag:language_union_indian } }
	else_if = { limit = { has_cultural_parameter = language_union_steppe_siberian } set_variable = { name = language_union value = flag:language_union_steppe_siberian } }
	else_if = { limit = { has_cultural_parameter = language_union_balkan } set_variable = { name = language_union value = flag:language_union_balkan } }
	
	#MB+
	
	else_if = { limit = { has_cultural_parameter = language_union_andaman } set_variable = { name = language_union value = flag:andaman } }
	else_if = { limit = { has_cultural_parameter = language_union_east_papuan } set_variable = { name = language_union value = flag:east_papuan } }
	else_if = { limit = { has_cultural_parameter = language_union_moluccan } set_variable = { name = language_union value = flag:language_union_moluccan } }
	else_if = { limit = { has_cultural_parameter = language_union_sinosphere } set_variable = { name = language_union value = flag:language_union_sinosphere } }
	else_if = { limit = { has_cultural_parameter = language_union_himalayan } set_variable = { name = language_union value = flag:language_union_himalayan } }
	
	else = { set_variable = { name = language_union value = flag:none } }


}

### Additional Effects
ccu_update_variable_list_effect = { #Just a little helper tool
	random_parent_culture = {
		limit = { has_same_culture_language = $CULTURE$ }
		if = {
			limit = { has_variable_list = $THE_LIST$ }
			every_in_list = {
				variable = $THE_LIST$
				save_temporary_scope_as = parent_list_item
				root = { add_to_variable_list = { name = $THE_LIST$ target = scope:parent_list_item } }
			}
		}
	}
}
ccu_unset_culture_variables_effect = { #Culture scope
	#Languages
	if = { limit = { exists = var:language_union } remove_variable = language_union }
	if = { limit = { exists = var:language_family } remove_variable = language_family }
	if = { limit = { exists = var:language_branch } remove_variable = language_branch }
	# if = { limit = { exists = var:language_creole } remove_variable = language_creole }
	if = { limit = { has_variable_list = dialect_continuum } clear_variable_list = dialect_continuum }
	#Heritages
	if = { limit = { has_variable_list = heritage_group } clear_variable_list = heritage_group }
	if = { limit = { has_variable_list = heritage_family } clear_variable_list = heritage_family }
}
#Root is culture in question
ccu_culture_created_or_changed_effect = {
	#If we're changing a culture feature, we'll first need to unset everything, then reset the values
	#Simpler than checking parentage; doubtful we'll see actual performance impact
	
	#Unset everything
	ccu_unset_culture_variables_effect = yes
	#Reset Everything
	ccu_initialize_culture_effect = yes
}
