name_list_turkish = {

	cadet_dynasty_names = {
		Almish Alp Araslan Atrak Ayepa Bachman Bagha Baghatur BA_lgiC_i Barjik Barsbek Bastu Bashtwa Bilge Bihor BO_nek BO_ri Bugha Bulan BulC_an 
		Bumin Busir Buyruk Buzer C_at C_at_n C_orpan Ilik IltA_bA_r Iliger Ilteris Itakh Kamaj Karadakh Kayghalagh Khatir Khuterkin Kibar Kisa 
		KundaC_iq KundaC_ Kutilzis MA_nA_r MA_nA_s ME_nU_marO_t O_temis PapaC_yz Samsam SartA_C_ Simsam Savin Sevar TA_bA_r TabghaC_ Tardu Tarkhan 
		TarmaC_ Toktamis Tonyukuk Tuzniq Vakrim Yabghu Yavantey YenC_epi Yerneslu YeC_tirek Yilig Yuldash
		Aaron Belet Ezra Hanukkah Hezekiah Isaac Manasseh Nisi Obadiah Parsbit Pesakh Yavdi Zebulun YenC_epi YeC_tirek Yilig Zabergan Zenti 
		C_at C_at_n C_orpan O_temis
	}
	female_names = {
		C_iC_A_k C_eC_eppi C_eC_ki C_eC_tilet C_ilen C_iltanesi O_zgul O_zlem Akgul Altynbike Aslanbike Asli Asena Aytolun Aybala Ayasun Ayten 
		Aybike BozC_in Burcak Chekes Colpan Damira Dilek Esin Gokcek Goksel Goncagul Golnaz GulC_iC_A_k Gulay Gunduz Gundes Gunes Ikalay Ilkbahar 
		Ilbilge Ilgin Ilgun Ilkay Ilnаra Ilnura Ipek Ipekel Irge Irmak Karacik KA_tyarikka KE_lnissa KE_lyamal LA_rkka Lyukha Mala Maturkka Mutlu 
		NaC_a Parsbit Patiyer PaykE_lti Peksen Puyantay Samur Sarantay SarA_ Sarica Sarikel Sati SavaC_ka SavkE_lti Savtilek Savilay Savintik Sezgin 
		Shurkka Sibel Sirin Sirma Songul TA_htani TekC_e Tunaydin Tura Umay Usunbike Yaprak Yasar Yeldem Yildiz Yansylu Yartilek
	}
	
	founder_named_dynasties = yes

	
}

name_list_bolghar = {

	cadet_dynasty_names = {
		{ "dynn_Vokil" }
		{ "dynn_Altsikur" }
		{ "dynn_Kashu" }
		{ "dynn_Barskhan" }
		{ "dynn_Barsil" }
		{ "dynn_Balanjar" }
		{ "dynn_Vokil" }
		{ "dynn_Erdevulu" }			
		{ "dynn_Silkid" }
		{ "dynn_Bilar" }
		{ "dynn_Sabir" }
		{ "dynn_Esegel" }
		{ "dynn_Izgil" }
		{ "dynn_Askil" }
		{ "dynn_Bersula" }
		{ "dynn_Urazgilid" }
		{ "dynn_Kalmagorid" }
		{ "dynn_Klyuch" }
		{ "dynn_Uren_" }
		{ "dynn_Mayna" }
		{ "dynn_Yasach" }
		{ "dynn_Utka" }
		{ "dynn_Bezd" }
		{ "dynn_Kurnal" }
		{ "dynn_Mesha" }
		{ "dynn_Kaban" }
		{ "dynn_Oshnya" }
		{ "dynn_Tolkish" }
		{ "dynn_Izgar" }
		{ "dynn_Sulcha" }
		{ "dynn_Karmal" }
	}
	
	dynasty_names = {
		{ "dynn_Vokil" }
		{ "dynn_Altsikur" }
		{ "dynn_Kashu" }
		{ "dynn_Barskhan" }
		{ "dynn_Barsil" }
		{ "dynn_Balanjar" }
		{ "dynn_Vokil" }
		{ "dynn_Erdevulu" }
		{ "dynn_Silkid" }
		{ "dynn_Bilar" }
		{ "dynn_Sabir" }
		{ "dynn_Esegel" }
		{ "dynn_Izgil" }
		{ "dynn_Askil" }
		{ "dynn_Bersula" }
		{ "dynn_Urazgilid" }
		{ "dynn_Kalmagorid" }
		{ "dynn_Klyuch" }
		{ "dynn_Uren_" }
		{ "dynn_Mayna" }
		{ "dynn_Yasach" }
		{ "dynn_Utka" }
		{ "dynn_Bezd" }
		{ "dynn_Kurnal" }
		{ "dynn_Mesha" }
		{ "dynn_Kaban" }
		{ "dynn_Oshnya" }
		{ "dynn_Tolkish" }
		{ "dynn_Izgar" }
		{ "dynn_Sulcha" }
		{ "dynn_Karmal" }
	}
	
	male_names = {
		Akparas Almish Alzek Anzi Apskhih Araslan Asparukh Balamber Bars Bataul Batbayan Batoya Batulia Bayan Belkermak Bezmer Boyan Bulger Buzan Chepa Chinialush Dengizikh
		Dizeng Dometa Dristar Drong Dukum Ellak Elemag Ernakh Eskhakh Goleda Gostun Guar Hudbad Iani Irnek Isbul Islivan Isperikh Ispor KA_laC_ Kano Karan Karaton
		Kardam Kharaton Khinialon Khudbard Kordil Kormesiy Kormisosh Kotrag Krovat Krum Kuber Kubrat Kurt Kutrigur Kuvrat Labertam Magotin Malamir Mugel Odolgan Okhsi
		Okhsun Okors Omurtag Onegavon Organ Organa Ornag Oshi Ostro Pagan Pakhtiyar PavA_l Praksa Rassate Rugila Sabin Sandil Sandilkh Sarkhan SartA_C_ Savin Sevar Shilki
		Sondoke TA_htaman Tarasiy Taridin Tatra Telec Telerig Tervel TimE_r TimE_reC_ TimE_rpA_lat Tingiz Tiradin Tokhtaman Toktu Tsog Tsul Tuk Umor Uturgur Vakrim Venda Vetam Vinekh Yani
		Yavantey YenC_epi Yerneslu YeC_tirek Zabergan Zenti Tukiy Aydar Irkhan Batir Ernakh Eskhakh Kermek Kaydum Zabergan Avitohol

	}
	female_names = {
		Altynbike Asena Aslanbike Aytolun Aybala Aybuke Aygul Aylin C_eC_ek C_eC_eppi C_eC_ki C_eC_tilet C_ilen C_iltanesi O_zgul O_zlem Akgul Asli 
		Aygul Aybike Ayasun Ayten BozC_in Burcak Chakak Chekes Colpan Damira Dilek Dolunay Esin Eylem Gokcek Goksel Goncagul Golnaz Gizem GulC_eC_ek 
		Gulay Gunduz Gundes Gunes Hulya Ikalay Ilkbahar Ilbilge Ilgin Ilgun Ilkay Ilnаra Ilnura Ipek Ipekel Irge Isenbike Isilay Isin Karacik 
		KA_tyarikka KE_lnissa KE_lyamal Kuzay LA_rkka Lyukha Mala Makbule Maturkka Mutlu NaC_a Neslihan Nilay Patiyer PaykE_lti Peksen Puyantay 
		Samur Sarantay SarA_ Sarica Sarikel Sati SavaC_ka SavkE_lti Savtilek Savilay Savintik Sezgin Senay Sevim Shurkka Sibay Sibel Sirin Sirma 
		Solmaz Songul TA_htani TekC_e Temiz Toprak Tunaydin Tura Umay Usunbike Varpikke Yaprak Yasar Yeldem Yildiz Yartilek
	}

	founder_named_dynasties = yes

	
}

name_list_bashkir = {

	cadet_dynasty_names = {
		{ "dynn_Ural" }
		{ "dynn_Bashkiran" }
		{ "dynn_Okorsid" }
		{ "dynn_Karatonan" }
		{ "dynn_Chepa" }			
		{ "dynn_Inzeri" }
		{ "dynn_Bielak" }
		{ "dynn_Yurzen" }
		{ "dynn_Au" }
		{ "dynn_Igeld" }
		{ "dynn_YU_" }
		{ "dynn_Simti" }
		{ "dynn_Lemeza" }
		{ "dynn_Yuryuz" }
		{ "dynn_Air" }
		{ "dynn_Byank" }
		{ "dynn_Yinz" }
		{ "dynn_Yumel" }
	}
	
	dynasty_names = {
		{ "dynn_Ural" }
		{ "dynn_Bashkiran" }
		{ "dynn_Okorsid" }
		{ "dynn_Karatonan" }
		{ "dynn_Chepa" }			
		{ "dynn_Inzeri" }
		{ "dynn_Bielak" }
		{ "dynn_Yurzen" }
		{ "dynn_Au" }
		{ "dynn_Igeld" }
		{ "dynn_YU_" }
		{ "dynn_Simti" }
		{ "dynn_Lemeza" }
		{ "dynn_Yuryuz" }
		{ "dynn_Air" }
		{ "dynn_Byank" }
		{ "dynn_Yinz" }
		{ "dynn_Yumel" }
	}
	
	male_names = {
		Almish Alzek Anzi Apskhih Araslan Asparukh Balamber Bars Bataul Batbayan Batoya Batulia Bayan Belkermak Bezmer Boyan Bulger Buzan Chepa Chinialush Dengizikh
		Dizeng Dometa Dristar Drong Dukum Ellak Elemag Ernakh Eskhakh Goleda Gostun Guar Hudbad Iani Irnek Isbul Islivan Isperikh Ispor KA_laC_ Kano Karan Karaton
		Kardam Kharaton Khinialon Khudbard Kordil Kormesiy Kormisosh Kotrag Krovat Krum Kuber Kubrat Kurt Kutrigur Kuvrat Labertam Magotin Malamir Mugel Odolgan Okhsi
		Okhsun Okors Omurtag Onegavon Organ Organa Ornag Oshi Ostro Pagan Pakhtiyar PavA_l Praksa Rassate Rugila Sabin Sandil Sandilkh Sarkhan SartA_C_ Savin Sevar Shilki
		Sondoke TA_htaman Tarasiy Taridin Tatra Telec Telerig Tervel TimE_r TimE_reC_ TimE_rpA_lat Tingiz Tiradin Tokhtaman Toktu Tsog Tsul Tuk Umor Uturgur Vakrim Venda Vetam Vinekh Yani
		Yavantey YenC_epi Yerneslu YeC_tirek Zabergan Zenti Tukiy Aydar Irkhan Batir

	}
	female_names = {
		C_eC_ek C_eC_eppi C_eC_ki C_eC_tilet C_ilen C_iltanesi O_zgul O_zlem Akgul Asli Ayasun Ayten BozC_in Dilek Esin GulC_eC_ek Gulay Gunduz Gundes Gunes Ikalay Ilkay Ipek Ipekel Irge
		Karacik KA_tyarikka KE_lnissa KE_lyamal LA_rkka Lyukha Mala Maturkka Mutlu NaC_a Patiyer PaykE_lti Peksen Puyantay Samur Sarantay SarA_ Sarica Sarikel
		Sati SavaC_ka SavkE_lti Savtilek Savilay Savintik Shurkka Sibel Sirin Sirma Songul TA_htani TekC_e Tura Umay Usunbike Yasar Yeldem Yildiz Yartilek
	}

	founder_named_dynasties = yes

	
}

name_list_avar = {

	cadet_dynasty_names = {
		"dynn_Sabir"
		"dynn_Akhasir"
		"dynn_Kazarig"
		"dynn_Kidar"
		"dynn_Ghidatli"
		"dynn_Gumbekh"
		"dynn_Kharoda"
		"dynn_Ghunib"
		"dynn_Yandalal"
		"dynn_Tsumadal"
		"dynn_Tsuntab"
	}
	
	dynasty_names = {
		"dynn_Sabir"
		"dynn_Akhasir"
		"dynn_Kazarig"
		"dynn_Kidar"
		"dynn_Ghidatli"
		"dynn_Gumbekh"
		"dynn_Kharoda"
		"dynn_Ghunib"
		"dynn_Yandalal"
		"dynn_Tsumadal"
		"dynn_Tsuntab"
	}

	male_names = {
		Almish Alp Alzek Anzi Apskhih Araslan Asparukh Bagha Baghatur BalambA_r Barjik Bars Barsbek Bashtwa Bastu Bataul Batbayan Batoya Batulia Bayan Belkermak Bezmer Bihor Boyan Bugha Bughra Bulan Bulger BulC_an Busir Buzan Buzer BA_lgiC_i BO_ri
		Chepa Chinialush Dengizikh Dizeng Dometa Dristar Drong Dukum Elemag Ellak Ernakh Eskhakh Goleda Gostun Guar Hudbad Iani Ilik IltA_bA_r Irnek Isbul Islivan Isperikh Ispor Itakh Kamaj Kano Karadakh Karan Karaton Kardam Kayghalagh Kharaton Khatir Khinialon
		Khudbard Khuterkin Kibar Kisa Kordil Kormesiy Kormisosh Kotrag Krovat Krum Kuber Kubrat KundaC_ KundaC_iq Kurt Kutrigur KA_laC_ Labertam Magotin Malamir Mugel MA_nA_r MA_nA_s ME_nU_marO_t Odolgan Okhsi Okhsun Okors Omurtag Onegavon Organ Organa Ornag
		Oshi Ostro Pagan Pakhtiyar PapaC_yz PavA_l Praksa Rassate Rugila Sabin Samsam Sandil Sandilkh Sarkhan SartA_C_ Savin Sevar Shilki Simsam Sondoke TabghaC_ Tarasiy Taridin Tarkhan TarmaC_ Tatra Telec Telerig Tervel TimE_r TimE_reC_ TimE_rpA_lat
		Tingiz Tiradin Toghan ToghrI_l Tokhtaman Toktu Tsog Tsul Tuk Tuzniq TA_bA_r TA_htaman Umor Uturgur Vakrim Venda Vetam Vinekh Yabghu Yani Yavantey YenC_epi Yerneslu YeC_tirek Yilig Zabergan Zenti C_at C_at_n C_orpan O_temis

	}
	female_names = {
		Akgul Asli Ayasun Ayten BozC_in Dilek Esin Gulay GulC_iC_A_k Gundes Gunduz Gunes Ikalay Ilkay Ipek Ipekel Irge Karacik Khatun KA_tyarikka KE_lnissa KE_lyamal Lyukha LA_rkka Mala Maturkka Mutlu NaC_a Parsbit Patiyer PaykE_lti Peksen
		Puyantay Samur Sarantay Sarica Sarikel SarA_ Sati SavaC_ka Savilay Savintik SavkE_lti Savtilek Shurkka Sibel Sirin Sirma Songul TekC_e Tura TA_htani Umay Usunbike Yartilek Yasar Yeldem Yildiz C_eC_eppi C_eC_ki
		C_eC_tilet C_ilen C_iltanesi C_iC_A_k O_zgul O_zlem
	}

	dynasty_of_location_prefix = "dynnp_of"
	founder_named_dynasties = yes

	
}

name_list_karluk = {

	cadet_dynasty_names = {
		{ "dynn_Zhetysu" }
		{ "dynn_Hasanid" }			
		{ "dynn_Geluolu" }
		{ "dynn_Khololo" }
		{ "dynn_Harluut" }
		{ "dynn_Uch_Oghuz" }
		{ "dynn_Tuhsi" }
		{ "dynn_Khalajes" }
		{ "dynn_TU_rgesh" }
		{ "dynn_Charuk" }
		{ "dynn_Barsqan" }
		{ "dynn_Qilibi" }
		{ "dynn_Moula" }
		{ "dynn_Bulaq" }
		{ "dynn_Chisi" }
		{ "dynn_Sebeg" }
		{ "dynn_Chisi" }
		{ "dynn_Tashlyk" }
		{ "dynn_Azes" }
		{ "dynn_Yagma" }
	}

	dynasty_names = {
		{ "dynn_Zhetysu" }
		{ "dynn_Hasanid" }
		{ "dynn_Geluolu" }
		{ "dynn_Khololo" }
		{ "dynn_Harluut" }
		{ "dynn_Uch_Oghuz" }
		{ "dynn_Tuhsi" }
		{ "dynn_Khalajes" }
		{ "dynn_TU_rgesh" }
		{ "dynn_Charuk" }
		{ "dynn_Barsqan" }
		{ "dynn_Qilibi" }
		{ "dynn_Moula" }
		{ "dynn_Bulaq" }
		{ "dynn_Chisi" }
		{ "dynn_Sebeg" }
		{ "dynn_Chisi" }
		{ "dynn_Tashlyk" }
		{ "dynn_Azes" }
		{ "dynn_Yagma" }
	}

	male_names = {
		Abdu_lkadir Abuska Adem Aepak Afsin Ahmet Ak_cako_ca Aksungur Aktegin Aktimur Aktolga Alac_uk Alaeddin Alakush Ali Alitegin Alkan Alp_Bilge
		Alp_Arslan Alp_Yurek Alpgiray Alpertunga Alptegin Altunopa Altuntash Amrak Argun Arslan Arslantegin Asalup Asep Atakan Atrak Artuk Ayaz
		Aybars Aybek Aydin Aydogan Aydogdu Aytegin Bachman Bagha Bams_i Barchukh Basuk Batuhan Baturay Baybars Baysungur Bayezid Bayram Baytar
		Baytas Baytursun Bayanchur Bazir BO_ru Bulend Bahadir Babu_r Balaban Basbuga Begluk Behram Bekir Belek Berkan Berkiyaruk Bilge Bilgetegin
		Blush BO_nek Bonyak Borakan BorC_ Bo_ri Bo_ritegin Bozan Bugra Bug_rategin Bu_lent Bulut Bumi_n Burak Bursuk Buyruk Celaleddin Cemaleddin
		Cem Cerkutay Cihangir Cikirmi_s Chilbuk Chemgura Cuneyd C_agri C_aka C_ilbu Cos_kun Dundar Danismend Davud Demir Demirtegin Deniz Dogan
		Dogukan Dog_utegin Doruk Dukak Dursun EldeC_yuk Eldigu_z Enver Ercan Erdem Eren Erkan El_sad Eltut Ertan Ertas_ Ertegin Etrek Ertugrul Eymer
		Eymen Feridun Girgen G_ok_Alp Goktug G_okdemir G_ultegin Gu_mu_shtegin Gunduz Gu_ndog_du Gu_ntegin Halil Hamid Harun Hasan Hizir Hes_ana
		HU_seyin Husrev I_brahim Ilgazi I_mad_uddin Inal Isha_k Iskender Ismail Issik Ista_mi Itakh Itlar Irtash Is_bara I_lteris_ Ituk Iltutmus_
		Ilya_s Kahraman Kalavun Kaplan Kara Kartal Kavurd Kaikaus Kaikhusraw Kaiqobad Karatay Kasar Kasi_m Kaya Kaytun Kemal KiliC_Arslan Kobyak
		KO_nC_ek Konur_Alp Korkut Ko_lin_cek Kopti Ko_ten Koza Kozel Kubasar Kuntuvdi Ku_rbog_a K_urs_ad Kutan Kutalmis Kutay Kutlu_Aslan Kutlug
		Ku_ltegin Kutbiddin Kutuz Kuzutekin Manc_utegin Mahmud Mehmed Meliksah Mengucek Mervan Mesud Mete Mikail Mukan Murad Mursel Mustafa
		Muzaffer Nadir Nazi_m Necdet Necip Nedim Nejat Nesim Nizameddin Numan Nureddin Og_ulc_ak Og_uz Orhan Osman O_mer O_zg_un O_zmis_ Porsuk
		Pulad Recep Rustem Ramazan Ridvan R_iza SO_buk SO_kmen SO_nmez Suleyman S_ahin Saim Saltuk Saru Saruca SartAC Savci Savtegin Savur Saykut
		Seyhan Sebu_ktegin Sehinsah SelC_uk S_emseddin Selim Sencer Sezgin Sharukan Sinan Sevket SevenC_ Seyfreddin SirC_an Sokal So_kmen Sotan
		Subuk Su_leyman Su_lemi_s Suluk Sungur Sungurtegin Tanrivermis Tardus_ Taspar Tekele Tegin Teoman Timur Timurtas Togan_Arslan Togay Tokdemir
		TO_rtogul Togli Togortok Toktamis Tolun Tonyukuk Toruntay Tug_tegin Tugor Tugrul Tulan Tunc_bog_a Tunga Turgut Turhan Tutus UluC_ Umur
		Uzluk Uzur Yag_i_si_yan Yakub Yakuti Yaman Yavuz Yinal Yunus Yolli_g Yusuf Yami Yukuk Zengi Ziyaeddin
	}
	female_names = {
		Afitab Akgul Akka Akile Aksu Alara Altan Alti_n Altinc_ic_ek Aliye Altun_Jan Armag_an Arman Asli Aslihan Asena Atike Atiye Aybuke Aycan
		Aydan Aygul Ayasun Aykiz Ayla Aylin Aynur Ays_e Aysel Ay_senur Aysu Asuman Aysun Ayta_c Ayten Aytolun Aytutkun Azize Azra Belgin Bala Bahar
		Banu Begayim Behiye Belagat Belinay Belkis Benay Bengi Bilge Birgen Birg_un Birsen Boncuk BozC_in Bu_lbu_l Burcin Burcu Canan Cansever Cansu
		Cemre Ceyda Ceyhun Ceylan C_iC_ek  C_ig_dem C_ilen C_iltanesi Colpan Derya Didem Dilara Dilmen Dilber Dilek Dil_sad Dinara Doga Dolunay
		Dunya Ebrar Ecem Efandise Elnara Emek Emine Ecrin Ergim Erhondu Esin Esma Esmahan Esmira Esmeray Esana Farah Fatma Feride Feriha Fikret
		Firuze Fu_lane Fusun Gamze Gevher Gokce Go_ksun Gonca Goncagul GulC_iC_ek Gulay Gu_lbahar Gulizar Gu_lruh Gu_ls_ah Gulfem Gu_lahmer Gulnara
		Gulsum Gumus Gu_nc_ic_ek Gunduz Gundes Gunes Gurbuz Hadise Hadiye Hafsa Hafize Halime Hamide Hamiyet Handan Hasret Hatice Hayat Hayme
		Hayru_nnisa Havva Hazal Hiranur Ho_syar Hulya Hu_ma Hu_meyra Hu_rrem Huriye Ilbilge Ilgun Ilkay Ilkbahar Ilknur Ipek Ipekel Irge Irmak Irem
		Isenbike Is_i_m Ismihan Jalefer Kamerfer Kardelen Kadriye Karacik Kiraz Ko_sem Kudret Kutsal Latife Lale Leyla Mahpeyker Makbule Mala Malhun
		Mansure Mehtap Melahat Meltem Merve Meryem Mihrimah Mu_ge Mukbile Mukerrem Mu_krime Mu_nire Mutlu Naciye Nagihan Nariman Nazenin Nebahat
		Necla Nehir Nergis Neslihan Nesrin Neylan Nezihe Nilgu_n Nilhan Nilufer Nimet Nisanur Nur Nuray Nurbuke Nurcan Nurbanu Oclay Olgun Oyku
		O_zak O_zgul O_zg_un O_zg_ur Özkut O_zlem O_znur Peksen Rabia Rasheda Raziye Refia Remziye Remzs_inas Rukiye Sabahat Sabiha S_adiye
		Safiye Sahar Saliha Samiye Samur Sarica Sati Sayida S_aziye S_ebnem Sec_kin Seferiye Sehnaz S_ehsuvar Selcan Selma Semiha Seniha Seniye
		Serap Serife Serpil Servet Sevda Sevgi Sevilay Sevinc_ Sevindik Sevisen Seyma Seyidde Sezen Sibel Sidika Sifri Simge Sinem Sirin Sirma
		Sitara Solmaz Sonbahar Songul Sonnur Su_meyye Sumru Sureyya Su_yu_mbike Tamgu_l Tangu_l Taranuz Targun TekC_e Terkhen Tohin Toprak Tukal
		Tuman Tunaydin Tura Turhan Ulduz Umay Usunbike Uzay Uysal Vahide Yag_mur Yaprak Yasar Yasmin Yekta Yeldem Yeliz Yetkin Yildiz Yonca
		Yurdanur Yu_sra Zambak Zehra Zekiye Zeynep Zuhal Zu_beyde Zuleyha
	}
	
	dynasty_of_location_prefix = "dynnp_of"
	founder_named_dynasties = yes

	
}

name_list_kimek = {

	cadet_dynasty_names = {
		{ "dynn_Aslid" }
		{ "dynn_Manjan" }
		{ "dynn_U_yli_Boli" }
		{ "dynn_Khakanid" }
		{ "dynn_Tobol" }			
		{ "dynn_Olberlik" }
		{ "dynn_Ayyub" }
		{ "dynn_El_Borili" }
		{ "dynn_Uran" }
		{ "dynn_Bayat" }
		{ "dynn_Azkish" }
		{ "dynn_Turgish" }
		{ "dynn_Gyurgesh" }
		{ "dynn_Chigil" }
		{ "dynn_Kaisalo" }
		{ "dynn_Turgai" }
		{ "dynn_Mugod" }
		{ "dynn_Sygnak" }
		{ "dynn_Altun_Oba" }
		{ "dynn_Arslan_Opa" }
		{ "dynn_Ay_Opa" }
		{ "dynn_Badach" }
		{ "dynn_Barat" }
		{ "dynn_Baraq" }
		{ "dynn_Bayawut" }
		{ "dynn_Burchogli" }
		{ "dynn_Buranli" }
		{ "dynn_Chagraq" }
		{ "dynn_Chenegrepa" }
		{ "dynn_Chitey" }
		{ "dynn_Chirtan" }
		{ "dynn_DO_rU_t" }
		{ "dynn_Ilanchugli" }
		{ "dynn_KU_cheba" }
		{ "dynn_KU_chet" }
		{ "dynn_Qol_Oba" }
		{ "dynn_Qumanlu" }
		{ "dynn_Qongurogli" }
		{ "dynn_MekrU_ti" }
		{ "dynn_BekrU_ti" }
		{ "dynn_MingU_zogli" }
		{ "dynn_Orunqut" }
		{ "dynn_O_lberlig" }
		{ "dynn_Yulibeili" }
		{ "dynn_Targil" }
		{ "dynn_Tag_Yshqut" }
		{ "dynn_Tag_Bashqurt" }
		{ "dynn_Ulashogli" }
		{ "dynn_Urus_Oba" }
		{ "dynn_Yemek" }
		{ "dynn_Yete_Oba" }
		{ "dynn_Anjogli" }
		{ "dynn_Elborili" }
		{ "dynn_Borcsol" }
		{ "dynn_Csertan" }
		{ "dynn_Olas" }
		{ "dynn_Kor" }
		{ "dynn_Iloncsuk" }
		{ "dynn_Koncsog" }			
		{ "dynn_Imur" }
		{ "dynn_Bayundur" }
		{ "dynn_Nilkar" }
		{ "dynn_Ajlad" }
	}
	
	dynasty_names = {
		{ "dynn_Aslid" }
		{ "dynn_Manjan" }
		{ "dynn_U_yli_Boli" }
		{ "dynn_Khakanid" }
		{ "dynn_Tobol" }			
		{ "dynn_Olberlik" }
		{ "dynn_Ayyub" }
		{ "dynn_El_Borili" }
		{ "dynn_Uran" }
		{ "dynn_Bayat" }
		{ "dynn_Azkish" }
		{ "dynn_Turgish" }
		{ "dynn_Gyurgesh" }
		{ "dynn_Chigil" }
		{ "dynn_Kaisalo" }
		{ "dynn_Turgai" }
		{ "dynn_Mugod" }
		{ "dynn_Sygnak" }
		{ "dynn_Altun_Oba" }
		{ "dynn_Arslan_Opa" }
		{ "dynn_Ay_Opa" }
		{ "dynn_Badach" }
		{ "dynn_Barat" }
		{ "dynn_Baraq" }
		{ "dynn_Bayawut" }
		{ "dynn_Burchogli" }
		{ "dynn_Buranli" }
		{ "dynn_Chagraq" }
		{ "dynn_Chenegrepa" }
		{ "dynn_Chitey" }
		{ "dynn_Chirtan" }
		{ "dynn_DO_rU_t" }
		{ "dynn_Ilanchugli" }
		{ "dynn_KU_cheba" }
		{ "dynn_KU_chet" }
		{ "dynn_Qol_Oba" }
		{ "dynn_Qumanlu" }
		{ "dynn_Qongurogli" }
		{ "dynn_MekrU_ti" }
		{ "dynn_BekrU_ti" }
		{ "dynn_MingU_zogli" }
		{ "dynn_Orunqut" }
		{ "dynn_O_lberlig" }
		{ "dynn_Yulibeili" }
		{ "dynn_Targil" }
		{ "dynn_Tag_Yshqut" }
		{ "dynn_Tag_Bashqurt" }
		{ "dynn_Ulashogli" }
		{ "dynn_Urus_Oba" }
		{ "dynn_Yemek" }
		{ "dynn_Yete_Oba" }
		{ "dynn_Anjogli" }
		{ "dynn_Elborili" }
		{ "dynn_Borcsol" }
		{ "dynn_Csertan" }
		{ "dynn_Olas" }
		{ "dynn_Kor" }
		{ "dynn_Iloncsuk" }
		{ "dynn_Koncsog" }
		{ "dynn_Imur" }
		{ "dynn_Bayundur" }
		{ "dynn_Nilkar" }
		{ "dynn_Ajlad" }
	}
	
	

	male_names = {
		C_ilbu Aepak Aibak Alpra Altunopa Arbuz Asalup Asep Atrak Ayepa BO_nek Bachman Baytursun Begluk Beka Blush Bonyak BorC_
		Chemgura Chilbuk EldeC_yuk Ele Eltut Etrek Girgen Gzak Gzi Itlar Ituk
		Kemenche Kitzes KO_nC_ek Kobyak Kolo Kopti Kopulch Kotyan Koza Kozel Kubasar Kuntuvdi Kutan Kutesk Kutlu Kza
		Lavor Manj Menk Otrok Ovlur Pulad Saru Sharaga Sharukan SevenC_ Seyhan Sicgan SirC_an Sokal Sotan Sugr Suthoi
		Tapar Taz Tetr TO_rtogul Togli Togortok Toks Tolun Tugor Vlur Uzluk Uzur Zeyhan
	}
	female_names = {
		C_iC_ek C_ilen C_iltanesi O_zgul O_zlem Akgul Asli Ayasun Ayten BozC_in Dilek Esin GulC_iC_ek Gulay Gunduz Gundes Gunes Guranduk
		Ilkay Ipek Ipekel Irge Jiajak Karacik Mala Mutlu Peksen Samur Sarica Sati Sevilay Sevindik Sibel Sirin Sirma Songul
		TekC_e Tura Umay Usunbike Yasar Yeldem Yildiz
	}
	
	dynasty_of_location_prefix = "dynnp_of"
	founder_named_dynasties = yes

	
}

name_list_kipchak = {

	cadet_dynasty_names = {
		{ "dynn_Kentek" }			
		{ "dynn_Olberlik" }
		{ "dynn_Ayyub" }
		{ "dynn_El_Borili" }
		{ "dynn_Uran" }
		{ "dynn_Bayat" }
		{ "dynn_Azkish" }
		{ "dynn_Turgish" }
		{ "dynn_Gyurgesh" }
		{ "dynn_Chigil" }
		{ "dynn_Kaisalo" }
		{ "dynn_Turgai" }
		{ "dynn_Mugod" }
		{ "dynn_Sygnak" }
		{ "dynn_Altun_Oba" }
		{ "dynn_Arslan_Opa" }
		{ "dynn_Ay_Opa" }
		{ "dynn_Badach" }
		{ "dynn_Barat" }
		{ "dynn_Baraq" }
		{ "dynn_Bayawut" }
		{ "dynn_Burchogli" }
		{ "dynn_Buranli" }
		{ "dynn_Chagraq" }
		{ "dynn_Chenegrepa" }
		{ "dynn_Chitey" }
		{ "dynn_Chirtan" }
		{ "dynn_DO_rU_t" }
		{ "dynn_Ilanchugli" }
		{ "dynn_KU_cheba" }
		{ "dynn_KU_chet" }
		{ "dynn_Qol_Oba" }
		{ "dynn_Qumanlu" }
		{ "dynn_Qongurogli" }
		{ "dynn_MekrU_ti" }
		{ "dynn_BekrU_ti" }
		{ "dynn_MingU_zogli" }
		{ "dynn_Orunqut" }
		{ "dynn_O_lberlig" }
		{ "dynn_Yulibeili" }
		{ "dynn_Targil" }
		{ "dynn_Tag_Yshqut" }
		{ "dynn_Tag_Bashqurt" }
		{ "dynn_Ulashogli" }
		{ "dynn_Urus_Oba" }
		{ "dynn_Yemek" }
		{ "dynn_Yete_Oba" }
		{ "dynn_Anjogli" }
		{ "dynn_Elborili" }
		{ "dynn_Borcsol" }
		{ "dynn_Csertan" }
		{ "dynn_Olas" }
		{ "dynn_Kor" }
		{ "dynn_Iloncsuk" }
		{ "dynn_Koncsog" }
		{ "dynn_Imur" }
		{ "dynn_Bayundur" }
		{ "dynn_Nilkar" }
		{ "dynn_Ajlad" }
	}
	
	dynasty_names = {
		{ "dynn_Kentek" }
		{ "dynn_Olberlik" }
		{ "dynn_Ayyub" }
		{ "dynn_El_Borili" }
		{ "dynn_Uran" }
		{ "dynn_Bayat" }
		{ "dynn_Azkish" }
		{ "dynn_Turgish" }
		{ "dynn_Gyurgesh" }
		{ "dynn_Chigil" }
