@illustration_yamato = "gfx/interface/illustrations/holding_types/temple_yamato.dds"
		illustration = @illustration_caucasian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { caucasian_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "tengrism_gfx" }
	}
	
	### TENGRI IBERIAN ###
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_01_b_mesh"
		illustration = @illustration_iberian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { iberian_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_01_b_mesh"
		illustration = @illustration_iberian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { iberian_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_01_b_mesh"
		illustration = @illustration_iberian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { iberian_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_01_b_mesh"
		illustration = @illustration_iberian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { iberian_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_01_b_mesh"
		illustration = @illustration_iberian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { iberian_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "tengrism_gfx" }
	}
	
	### TENGRI SOUTHSLAVIC ###
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_01_a_mesh"
		illustration = @illustration_southslavic_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { southslavic_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_01_a_mesh"
		illustration = @illustration_southslavic_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { southslavic_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_01_a_mesh"
		illustration = @illustration_southslavic_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { southslavic_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_01_a_mesh"
		illustration = @illustration_southslavic_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { southslavic_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_01_a_mesh"
		illustration = @illustration_southslavic_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { southslavic_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "tengrism_gfx" }
	}
	
	### TENGRI SICILIAN ###
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_01_a_mesh"
		illustration = @illustration_iberian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { sicilian_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_01_a_mesh"
		illustration = @illustration_iberian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { sicilian_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_01_a_mesh"
		illustration = @illustration_iberian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { sicilian_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_01_a_mesh"
		illustration = @illustration_iberian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { sicilian_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_01_a_mesh"
		illustration = @illustration_iberian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { sicilian_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "tengrism_gfx" }
	}
	
	### TENGRI INDIAN ###
	asset = {
		type = pdxmesh
		name = "building_indian_temple_generic_01_mesh"
		illustration = @illustration_indian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { indian_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_indian_temple_generic_01_mesh"
		illustration = @illustration_indian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { indian_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_indian_temple_generic_01_mesh"
		illustration = @illustration_indian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { indian_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_indian_temple_generic_01_mesh"
		illustration = @illustration_indian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { indian_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_indian_temple_generic_01_mesh"
		illustration = @illustration_indian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { indian_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "tengrism_gfx" }
	}
	
	### TENGRI BURMAN ###
	asset = {
		type = pdxmesh
		name = "building_indian_temple_generic_01_mesh"
		illustration = @illustration_burman_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { burman_building_gfx sea_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_indian_temple_generic_01_mesh"
		illustration = @illustration_burman_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { burman_building_gfx sea_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_indian_temple_generic_01_mesh"
		illustration = @illustration_burman_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { burman_building_gfx sea_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_indian_temple_generic_01_mesh"
		illustration = @illustration_burman_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { burman_building_gfx sea_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_indian_temple_generic_01_mesh"
		illustration = @illustration_burman_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { burman_building_gfx sea_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "tengrism_gfx" }
	}
	
	### TENGRI CHINESE ###
	asset = {
		type = pdxmesh
		name = "pagoda_01_mesh"
		illustration = @illustration_chinese_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { chinese_building_gfx korean_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "pagoda_01_mesh"
		illustration = @illustration_chinese_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { chinese_building_gfx korean_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "pagoda_01_mesh"
		illustration = @illustration_chinese_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { chinese_building_gfx korean_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "pagoda_01_mesh"
		illustration = @illustration_chinese_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { chinese_building_gfx korean_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "pagoda_01_mesh"
		illustration = @illustration_chinese_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { chinese_building_gfx korean_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "tengrism_gfx" }
	}
	
	### TENGRI TIBETAN ###
	asset = {
		type = pdxmesh
		name = "steppe_shrine_01_mesh"
		illustration = @illustration_tibetan_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { tibetan_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "steppe_shrine_01_mesh"
		illustration = @illustration_tibetan_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { tibetan_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "steppe_shrine_01_mesh"
		illustration = @illustration_tibetan_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { tibetan_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "steppe_shrine_01_mesh"
		illustration = @illustration_tibetan_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { tibetan_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "steppe_shrine_01_mesh"
		illustration = @illustration_tibetan_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { tibetan_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "tengrism_gfx" }
	}
	
	### TENGRI MENA ###
	asset = {
		type = pdxmesh
		name = "building_mena_temple_generic_01_mesh"
		illustration = @illustration_mena_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { mena_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mena_temple_generic_01_mesh"
		illustration = @illustration_mena_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { mena_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mena_temple_generic_01_mesh"
		illustration = @illustration_mena_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { mena_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mena_temple_generic_01_mesh"
		illustration = @illustration_mena_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { mena_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mena_temple_generic_01_mesh"
		illustration = @illustration_mena_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { mena_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "tengrism_gfx" }
	}
	
	### TENGRI SOMALI ###
	asset = {
		type = pdxmesh
		name = "building_mena_temple_generic_01_mesh"
		illustration = @illustration_somali_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { somali_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mena_temple_generic_01_mesh"
		illustration = @illustration_somali_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { somali_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mena_temple_generic_01_mesh"
		illustration = @illustration_somali_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { somali_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mena_temple_generic_01_mesh"
		illustration = @illustration_somali_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { somali_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mena_temple_generic_01_mesh"
		illustration = @illustration_somali_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { somali_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "tengrism_gfx" }
	}
	
	### TENGRI AFRICAN ###
	asset = {
		type = pdxmesh
		name = "guinean_temple_pagan_01_mesh"
		illustration = @illustration_african_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { african_building_gfx guinean_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "guinean_temple_pagan_01_mesh"
		illustration = @illustration_african_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { african_building_gfx guinean_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "guinean_temple_pagan_01_mesh"
		illustration = @illustration_african_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { african_building_gfx guinean_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "guinean_temple_pagan_01_mesh"
		illustration = @illustration_african_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { african_building_gfx guinean_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "guinean_temple_pagan_01_mesh"
		illustration = @illustration_african_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { african_building_gfx guinean_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "tengrism_gfx" }
	}
	
	### TENGRI BERBER ###
	asset = {
		type = pdxmesh
		name = "building_mena_temple_generic_01_mesh"
		illustration = @illustration_berber_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { berber_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mena_temple_generic_01_mesh"
		illustration = @illustration_berber_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { berber_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mena_temple_generic_01_mesh"
		illustration = @illustration_berber_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { berber_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mena_temple_generic_01_mesh"
		illustration = @illustration_berber_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { berber_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mena_temple_generic_01_mesh"
		illustration = @illustration_berber_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { berber_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "tengrism_gfx" }
	}
	
	### TENGRI ETHIOPIAN ###
	asset = {
		type = pdxmesh
		name = "aksum_stele_mesh"
		illustration = @illustration_ethiopian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { ethiopian_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "aksum_stele_mesh"
		illustration = @illustration_ethiopian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { ethiopian_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "aksum_stele_mesh"
		illustration = @illustration_ethiopian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { ethiopian_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "aksum_stele_mesh"
		illustration = @illustration_ethiopian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { ethiopian_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "aksum_stele_mesh"
		illustration = @illustration_ethiopian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { ethiopian_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "tengrism_gfx" }
	}
	
	### TENGRI IRANIAN ###
	asset = {
		type = pdxmesh
		name = "building_mena_temple_generic_01_mesh"
		illustration = @illustration_iranian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { iranian_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mena_temple_generic_01_mesh"
		illustration = @illustration_iranian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { iranian_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mena_temple_generic_01_mesh"
		illustration = @illustration_iranian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { iranian_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mena_temple_generic_01_mesh"
		illustration = @illustration_iranian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { iranian_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mena_temple_generic_01_mesh"
		illustration = @illustration_iranian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { iranian_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "tengrism_gfx" }
	}
	
	### TENGRI SAHELIAN ###
	asset = {
		type = pdxmesh
		name = "african_temple_islam_01_mesh"
		illustration = @illustration_sahelian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { sahelian_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "african_temple_islam_01_mesh"
		illustration = @illustration_sahelian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { sahelian_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "african_temple_islam_01_mesh"
		illustration = @illustration_sahelian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { sahelian_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "tengrism_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "african_temple_islam_01_mesh"
		illustration = @illustration_sahelian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { sahelian_building_gfx }
