############MORE BOOKMARKS########################

arpitan = { #Based on Occitan
	color = { 0.6 0.2 0.3 }
	
	parents = { gallo_roman } #Better than nothing.

	created = 700.1.1
	
	ethos = ethos_communal
	heritage = heritage_frankish
	language = language_arpetan
	martial_custom = martial_custom_male_only
	traditions = {
	ethos = ethos_stoic
	heritage = heritage_frankish
	language = language_picard
	martial_custom = martial_custom_male_only
	traditions = {
		tradition_swords_for_hire
		tradition_staunch_traditionalists
		tradition_chivalry
		tradition_chanson_de_geste
	}
	
	name_list = name_list_french
	
	coa_gfx = { french_coa_gfx frankish_group_coa_gfx western_coa_gfx }
	building_gfx = { western_building_gfx }
	clothing_gfx = { western_clothing_gfx }
	unit_gfx = { western_unit_gfx }
	
	ethnicities = {
			2 = european_french_blond_1
			2 = european_french_blond_2
			2 = european_french_blond_3
			2 = european_french_blond_4
			2 = european_french_ginger_1
			2 = european_french_brown_1
			2 = european_french_brown_2
			2 = european_french_brown_3
			2 = european_french_brown_4
			2 = european_french_dark_1
			2 = european_french_dark_2
			2 = european_french_dark_3
			2 = european_french_dark_4
			2 = european_french_misc_1
			2 = european_french_misc_2
			2 = european_french_misc_3
			2 = european_caucasian_french_1
			2 = european_caucasian_french_2
			2 = european_caucasian_french_3
			2 = european_caucasian_french_4
			2 = european_caucasian_french_5
			2 = european_caucasian_french_6
			2 = european_caucasian_french_7
			2 = european_caucasian_french_8
			2 = european_caucasian_french_9
			2 = european_caucasian_french_10
			2 = european_caucasian_french_11
			2 = european_caucasian_french_12
			2 = european_caucasian_french_13
			2 = european_caucasian_french_14
			2 = european_caucasian_french_15
			2 = european_caucasian_french_16
			2 = european_caucasian_french_17
			2 = european_caucasian_french_18
			2 = european_caucasian_french_19
			2 = european_caucasian_french_20
			2 = european_caucasian_french_21
			2 = european_caucasian_french_22
			2 = european_caucasian_french_23
			2 = european_caucasian_french_24
			2 = european_caucasian_french_25
			2 = european_caucasian_french_26
			2 = european_caucasian_french_27
			2 = european_caucasian_french_28
			2 = european_caucasian_french_29
			2 = european_caucasian_french_30
			2 = european_caucasian_french_31
			2 = european_caucasian_french_32
			2 = european_caucasian_french_33
			2 = european_caucasian_french_34
			2 = european_caucasian_french_35
			2 = european_caucasian_french_36
			2 = european_caucasian_french_37
			2 = european_caucasian_french_38
			2 = european_caucasian_french_39
			2 = european_caucasian_french_40
			2 = european_caucasian_french_41
			2 = european_caucasian_french_42
			2 = european_caucasian_french_43
			2 = european_caucasian_french_44
			2 = european_caucasian_french_45
			2 = european_caucasian_french_46
			2 = european_med_cisalpine_1
			2 = european_med_cisalpine_2
			2 = european_med_cisalpine_3
			2 = european_med_cisalpine_4
			2 = european_med_cisalpine_5
			2 = european_med_cisalpine_6
			2 = european_med_cisalpine_7
			2 = european_med_cisalpine_8
			2 = european_med_cisalpine_9
	}
}

############END ADDED CULTURES####################
